"àug wêldßhg my; oelafjk wdldrhg n,h we;af;a h:—",""
"","^w& ish¨ rdcH iy mqoa.,sl nexl=j,ska wêldßh úiska"
"","k
Y
ph lrkq ,eìh yels hï bÈlsÍï ld¾hhla i|yd"
"","jd¾Islj  m%odkh  lrk  ,o  iuia:  uq,H  myiqlï"
"","iïnkaOfhka;  tfia  jqj  o""  tu  jHdmD;s  iy  tu"
"","bÈlsÍï jevj, kshq;= ;eke;a;ka wkdjrKh fkdl<"
"","yels h;"
"^wd&","1979 wxl 17 ork cd;sl ksjdi ixj¾Ok wêldßh"
"","mk;  u.ska  msysgqjk  ,o  cd;sl  ksjdi  ixj¾Ok"
"","wêldßfhka bÈlsÍï lghq;= i|yd ksl=;a lrk ,o"
"","Kh  uqo,a  m%udKhka  iy  m%odkhka  .Kk"
"","iïnkaOfhka; tfia jqj o"" tu jHdmD;s iy tu Kh"
"","fyda m%odkj, w¾:,dNSkaf.a kï wkdjrKh fkdl<"
"","yels h;"
