"","ixj¾Ok  mk;"
"","^n& mßir ys;ldó"" fhda.H"" msßjeh ld¾hlaIu iy oeßh"
"","yels kj ;dlaIKhka fhdod .ekSu iy jHdma; lsÍu"""
"","m%j¾Okh lsÍu iy úêu;a lsÍu;"
"^u&","bÈlsÍï  l¾udka;fha  hï  øjH""  msßh;  iy"
"","hkaf;%damlrK wjYH;d iudf,dapkh iy wëlaIKh"
"","l
Íu iy bÈlsÍï jevj, § foaYSh ksIamdok ixj¾Okh"
"","lsÍu yd Ndú;hg .ekSu Èßu;a lsÍu;"
"^h&","bÈlsÍï l¾udka;fha úúO lafIa;%j, m¾fhaIK Ndr"
"",".ekSu""  m%j¾Okh  lsÍu  iy  iïnkaëlrKh  iy"
"","bÈlsÍï  l¾udka;fha  .=Kd;aulNdjh  iy"
"","M,odhS;djh jeäÈhqKq lsÍu i|yd mqyqKq jevigyka"
"","meje;aùu;"
"^ww&","bÈlsÍï l¾udka;h iïnkaOfhka ie,ls,a,la olajk"
"","wdh;kj, l%shdldrlï j¾Okh lr .ekSu i|yd"
"","tu wdh;kj,g iydh ùu;"
"^wdwd& hï jhia.; fyda fjkia jQ yelshdjkaf.ka hq;= jQ",""
"","mqoa.,hkag myiqfjka we;=,aúh yels iy Ndú; l<"
"","yels jk wdldrfhka hï f.dvke.s,a,la bÈlsÍu"
"","wjYH  jk  wjia:djl  tjeks  bÈlsÍula  m%j¾Okh"
"","l
Íu;"
"^wewe&","bÈlsÍï l¾udka;fha m%j¾Okh i|yd fjk;a hï"
"","l%shdldrlï Ndr .ekSu fyda tajdg iydh ùu;"
"^wEwE&","bÈlsÍï l¾udka;h iïnkaO cd;sl o;a; ieliqula"
"","mj;ajdf.k hEu;"
"^bb&","bÈlsÍï l¾udka;fha fi!LH iy wdrlaIl m%ñ;Ska"
"","iy bÈlsÍï l¾udka;h úIhfhys wka;rdhodhS øjH"
"","Ndú;d  lsÍu  úêu;a    lsÍu  i|yd  wod<  wêldÍka"
"","fj; ks¾foaY lsÍu;"
