"[iy;slh igyka lf<a 2014 Tlaf;dan¾ ui 16 jeks Èk]",""
"t,a'ã'—´' 59$2005'",""
"Y%
S  ,xldfõ  bÈlsÍï  l¾udka;fha  ixj¾Okh  i|yd",""
"úêúOdk ie,eiaùu msKsi o; bÈlsÍï l¾udka;fha",""
"lghq;=  kshdukh  lsÍu""  ,shdmÈxÑ  lsÍu""  úêu;a",""
"lsÍu  iy  m%ñ;slrKh  lsÍu  i|yd  o;  bÈlsÍï",""
"iïnkaO  cd;sl  WmfoaYl  iNdj  msysgqùu  i|yd  o;",""
"bÈlsÍï l¾udka; ixj¾Ok wêldßh msysgqùu i|yd",""
"o; bÈlsÍï l¾udka; ixj¾Ok wruqo, iy bÈlsÍï",""
"l¾udka; ixj¾Ok wêldßfha wruqo, msysgqùu i|yd",""
"o;  l¾udka;hg  wod<  jD;a;slhka""  ksIamdolhka""",""
"iemhqïlrejka""  fldka;%d;alrejka  iy  Ys,amSkaf.a",""
"ÈhqKqj  iy  iqNidOkh  i|yd  úêúOdk  ie,iSu",""
"msKsi  o;  bÈlsÍï  lghq;=j,g  wod<  wdrjq,a  ksrjq,a",""
"lsÍu  i|yd  o;  Y%S  ,xldfõ  bÈlsÍï  l¾udka;h  ;=<",""
"uyck wdrlaIdj ;yjqre lsÍu iy ta yd iïnkaê;",""
"fyda Bg wdkqIx.sl ldrKd i|yd úêúOdk ie<eiaùu",""
"msKsi jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"","¨yq~q kduh"""
"1'
^1&  fï  mk;  2014  wxl  33  ork  bÈlsÍï  l¾udka;",""
"","l%
shd;aulùfï"
"ixj¾Ok mk; hkqfjka y÷kajkq ,nk w;r"" wud;Hjrhd",""
"","Èkh iy"
"úiska .eiÜ m;%fha m< lrkq ,nk kshuhla u.ska kshu lrkq","wod<;ajh'"
",nk"" ^fuys ñka u;= —kshñ; Èkh˜ hkqfjka i|yka lrkq",""
",nk& Èkhl isg l%shd;aul úh hq;= h'",""
"^2&  fuys  wkHdldrfhka  úêúOdk  i,id  we;akï  ñi""",""
"Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrch  ;=<  lrf.k  hkq",""
",nk bÈlsÍï l¾udka;hg iïnkaO ish¨ lghq;= i|yd fï",""
"mk; wod< úh hq;= h'",""
