"","32
2014  wxl  33  ork  bÈlsÍï  l¾udka;"
"","ixj¾Ok  mk;"
"","^3& wêldßh úiska hï ;eke;a;l= fldka;%d;alrejl= f,i"
"",",
hdmÈxÑ lr we;s wjia:djl"" tu ;eke;a;dg ,shdmÈxÑ lsÍfï"
"","wxlhla iy ,shdmÈxÑ lsÍfï iy;slhla ksl=;a lrkq ,eìh"
"","hq;= h'"
"","^4& fï j.ka;sh hgf;a ksl=;a lrkq ,nk ,shdmÈxÑ lsÍfï"
"","iy;slh tu iy;slfha ksYaÑ;j olajd we;s ld,iSudj i|yd"
"","j,x.= jk w;r"" kshñ; w¨;a lsÍfï .dia;=j f.jd ;;ald¾h"
"","i|yd b,a,Sula lsÍfï § w¨;a lrkq ,eìh yels h'"
"fldka;%d;a","36'
^1&  hï  fldka;%d;alrefjl=g    tfrys  meñKs,a,la"
"lrejl=f.a",""
"","wêldßh  fj;  ,efnk  wjia:djl""  wêldßh  úiska""  tu"
",shdmÈxÑh",""
"","meñKs,a,""  wud;Hjrhd  úiska  m;a  lrkq  ,nk  úYsIag"
";djld,slj",""
"w;aysgqùu  fyda",";eke;a;kaf.ka iukaú; úkh lñgqjlg fhduq l< hq;= w;r"""
"wj,x.= lsÍu'",""
"","tu  úkh  lñgqj  úiska  ta  iïnkaOfhka  úu¾IKh  fldg"
"","wêldßh fj; ks¾foaY bÈßm;a l< hq;= h' úkh ld¾hmámdáh"
"","i|yd jk ud¾f.damfoaY kshu lrkq ,nk mßÈ úh hq;= h'"
"","^2& fï j.ka;sh hgf;a m;a lrkq ,nk úkh lñgqj"" ish"
"","k
¾foaY wêldßh fj; bÈßm;a lsÍfï § my; oelafjk ldrKd"
"","ie,ls,a,g .; hq;= h:—"
"","^w& meñKs,s fldg we;af;a ljr fldka;%d;alrefjl=g"
"","tfrysj o"" tu fldka;%d;alre jD;a;Sh fkdie,ls,a,"
"","fyda  ksis  olaI;d  fkdue;s  ùu""  pß;  ¥IKd;aul"
"","jrolg""  ¥IK  l%
shdjlg""  jxpdjlg  fyda  jxl"
"","l%shdjlg jrolre ù weoao hkak;"
"","^wd& meñKs,s fldg we;af;a ljr fldka;%d;alrefjl=g"
"","tfrysj o"" tu fldka;%d;alre ish fldka;%d;a j.lSï"
"","lvlr weoao hkak;"
"","^we& meñKs,s fldg we;af;a ljr fldka;%d;alrefjl=g"
"","tfrysj o"" tu fldka;%d;alreg ,shdmÈxÑ iy;slh"
"","ksl=;afldg we;af;a hï kshu iy fldkafoaisj,g"
"","hg;aj o"" Tyq úiska tu kshu iy fldkafoais lvlr"
"","weoao hkak;"
