"","14
2014  wxl  33  ork  bÈlsÍï  l¾udka;"
"","ixj¾Ok  mk;"
"","^9& iNdm;sjrhd fyda l%shdldÍ wOHlaIjrhd ;;ald¾h i|yd"
"","wud;Hjrhd wu;k ,smshla heùfuka ljr fyda wjia:djl"
"","Oqrfhka  b,a,d  wiaúh  yels  h'  tjeks  b,a,d  wiaùula"""
"","wud;Hjrhd úiska th ,sÅ;j ms<s.;a úg n,d;aul úh hq;= h'"
"","^10& iNdm;sjrhdf.a iy l%shdldÍ wOHlaIjrhdf.a Oqr ld,h"""
"","^2& jk iy ^3& jk Wmj.ka;sj, úêúOdkj,g hg;a j wjqreÿ"
"",";=kla úh hq;= h' iNdm;sjrhd iy l%shdldÍ wOHlaIjrhd"
"","kej; m;a lrkq ,eîug fhda.H úh hq;= h'"
"","^11& iNdm;sjrhd"" l%shdldÍ wOHlaIjrhd iy uKav,fha"
"","m;a l< idudðlhkag wud;Hjrhd úiska uqo,a úIhh Ndr"
"","wud;Hjrhd úuid ;SrKh lrkq ,eìh yels hï mdßY%ñl"""
"","wêldßfha wruqo,ska f.jkq ,eìh yels h'"
"","^12& uKav,fha iNdm;sjrhd"" uKav,fha ish¨ u /iaùïj,"
"","u
,iqk oeßh hq;= h' hï /iaùulg iNdm;sjrhd meñK fkdue;s"
"","úg""  meñK  isák  idudðlhka  úiska""  Tjqka  w;=ßka  hï"
"","idudðlfhla /iaùfï uq,iqk oeÍu i|yd f;dard m;a lr .;"
"","hq;= h'"
"uKav,fha","10'
^1& uKav,fha /iaùula i|yd .KmQrKh idudðlhka"
"/iaùï'",""
"","miafofkl= úh hq;= w;r"" uKav,h úiska fï mkf;a wfkl=;a"
"","úêúOdkj,g  hg;a  j  uKav,fha  /iaùïj,g  wod<"
"","l
hdmámdáh iy tu /iaùïj, lghq;= l<hq;= wdldrh úêu;a"
"","l< yels h'"
"","^2&  Pkao  ixLHdfõ  iudk;ajhla  we;s  wjia:djl"""
"","iNdm;sjrhd fyda  hï /iaùul uq,iqk ork idudðlhdg ish"
"","Pkaohg wu;rj ;Srl Pkaohla ;sìh hq;= h'"
"","^3& uKav,h"" iEu uil u hg;a msßfihska tla jrla fyda"
"","/iaúh hq;= h'"
"","^4&  uKav,fha  hï  mqrmamdvqjla  mej;Su  fyda  thg  hï"
"","idudðlhl= m;a lsÍfï hï fodaIhla ;sîfï fya;=j ksid u"
"","muKla"" uKav,fha hï l%shdjla' ;SrKhla fyda lghq;a;la"
"","wj,x.= jk f,i fkdie,lsh hq;= h'"
