"iNdfõ idudðlhkag f.jkq ,eìh hq;= h'",""
"6'","iNdfõ mrud¾: my; i|yka mßÈ úh hq;= h:—"
"","^w&
bÈlsÍï iïnkaO cd;sl m%;sm;a;sh iy th l%shd;aul"
"","l
Ífï hdka;%kh ilia lsÍu iy ixfYdaOkh lsÍu;"
"","^wd&
bÈlsÍï l¾udka;h ixj¾Okh lsÍu i|yd wjYH"
"","jk mshjr wud;Hjrhdg fhdackd lsÍu;"
"","^we& fï  mk;  hgf;a  idokq  ,eìh  hq;=  hï  ksfhda."
"","iïnkaOfhka wud;Hjrhdg Wmfoia §u iy ks¾foaY"
"","l
Íu;"
"","^wE&
bÈlsÍï l¾udka;hg iïnkaê; fyda wdkqIx.sl jk"
"","fyda n,mEula we;súh yels l%fudamdh .eg¿"" m%;sm;a;s"
"","iy jHjia:duh fhdackd iïnkaOfhka wêldßhg"
"","Wmfoia §u iy ks¾foaY lsÍu; iy"
"","^b&
bÈlsÍï l¾udka;fha ixj¾Okh iy ;sridr meje;au"
"","i|yd wjYH jk jevms<sfj, wêldßhg fhdackd"
"","l
s
Íu'"
