"","30
2014  wxl  33  ork  bÈlsÍï  l¾udka;"
"","ixj¾Ok  mk;"
"","^we& iajlSh  ,shdmÈxÑh  hï  kshu  iy  fldkafoaisj,g"
"","hg;a  j  ,nd  §  we;s  wjia:djl""  tu  kshu    iy"
"","fldkafoais lvlsÍula iïnkaOfhka jk meñKs,a,la"""
"","wêldßh fj; lrkq ,eìh yels h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a meñKs,a,la isÿlr we;af;a"
"","hï  iqÿiqlï,;a  ;eke;a;l=g  tfrysj  o""  tu  iqÿiqlï,;a"
"",";eke;a;d 26 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w&"" ^wd& fyda"
"","^we&  fþoj, ksYaÑ;j olajd we;s hï jD;a;Shuh uKav,hl"
"","idudðlhl= fyda md¾,sfïka;=fõ mk;la u.ska msysgqjkq ,nk"
"","bÈlsÍï l¾udka;hg wod< hï ,shdmÈxÑ lsÍfï uKav,hla"
"","hgf;a ,shdmÈxÑ jQ ;eke;a;l= jk wjia:djl §"" wêldßh"
"","úiska  tu  meñKs,a,""  wod<  jD;a;Shuh  uKav,hg  fyda"
"","md¾,sfïka;=j úiska msysgqjkq ,nk bÈlsÍï l¾udka;hg wod<"
"",",shdmÈxÑ lsÍfï uKav,hg fhduq l< hq;= h'"
"","^3& wod< jD;a;Shuh uKav,h fyda md¾,sfïka;=fõ mk;la"
"","u.ska msysgqjkq ,nk bÈlsÍï l¾udka;hg wod< hï ,shdmÈxÑ"
"","lsÍfï  uKav,hla  úiska""  meñKs,a,la  ,enqKq  úg""  ^2&  jk"
"","Wmj.ka;sh hgf;a tfia fhduq l< ldrKh ms<sn| úu¾Ykhla"
"","isÿ l< hq;= h' ta iïnkaOfhka wdjrKh jQ lreKq yels myiq"
"","blauKska  wêldßh  fj;  bÈßm;a  l<  hq;=  w;r""  wjYH"
"","úkhdkql+, mshjr f.k ta iïnkaOfhka kej; wêldßhg"
"","jd¾;d l< hq;= h'"
"","^4& ^3& jk Wmj.ka;sh hgf;a wod< jD;a;Shuh uKav,h"
"","fyda md¾,sfïka;=j u.ska  msysgqjkq ,nk bÈlsÍï l¾udka;hg"
"","wod< hï ,shdmÈxÑ lsÍfï uKav,hla úiska lsisÿ ks¾foaYhla"
"","lrkq  fkd,nk  wjia:djl""  wêldßh  úiska  tu  ldrKh"
"","úu¾Ykh lr ta ms<sn|j WÑ; mshjrla .kq ,eìh hq;= h'"
"","^5& hï jD;a;Shuh uKav,hl idudðlhl= fyda md¾,sfïka;=j"
"","u.ska msysgqjkq ,nk bÈlsÍï l¾udka;hg wod< hï ,shdmÈxÑ"
"","l
Ífï uKav,hla hgf;a ,shdmÈxÑ jQ ;eke;a;l= fkdjk hï"
"","iqÿiqlï,;a ;eke;af;l=g tfrysj jk meñKs,a,la"" wêldßh"
"","úiska kshu lrkq ,nk wêldßfha úkh l%shdmámdáh wkqj"
"","úu¾Ykh l< hq;= h'"
"úfoaYSh","33'
^1& hï y÷kd.;a bÈlsÍï jevl iqÿiqlï,;a ;eke;a;l="
"WmfoaYlhka","f,i úfoaYSh WmfoaYlhl= fhoùug wjYH hï ;eke;a;l="
"fhoùu'",""
"",";djld,sl ,shdmÈxÑhla i|yd wêldßh fj; b,a,Sula l<"
"","hq;= h'"
"","^2& iEu úfoaYSh WmfoaYlhl= u"" iqÿiqlï,;a ;eke;a;l="
"","jYfhka Y%S ,xldfõ hï y÷kd.;a bÈlsÍï jevl kshq;= ùug"
"","fmrd;=j  ,shdmÈxÑ  wkqu;  jHdmD;shlg  iïnkaOùfï"
