"38","2014  wxl  33  ork  bÈlsÍï  l¾udka;"
"","ixj¾Ok  mk;"
"","^2& wêldßh úiska tu b,a¨ïlref.a yelshdj iy olaI;djh"
"ie,ls,a,g .ksñka ^fuys ñka u;= —Ys,am ye÷kqïm;˜ hkqfjka",""
"i|yka lrkq ,nk& ye÷kqïm;la wêldßh úiska idokq ,nk",""
"Í;s u.ska ksYaph lrkq ,nk wdlD;sh iy wdldrhg"" tu Ys,am",""
"ye÷kqïm; orkakdf.a ldKavh iy fY%AKsh ksYaÑ;j i|yka",""
"lrk y÷kd.ekSfï wxlhla o iys;j ksl=;a l< yels h'",""
"","^3& Ys,am ye÷kqïm;la orkakl= yer fjk;a lsisu ;eke;a;l="""
"wod< Ys,amh iïnkaO Ys,am ye÷kqïm;la orkakl=f.a wëlaIKh",""
"hgf;a ñi"" hï y÷kd.;a bÈlsÍï jevl iajdëkj kshqla;",""
"fkdúh hq;= h'",""
"","^4&  jHdc  fyda  wi;H  Ys,am  ye÷kqïm;la  fjk;a  hï"
";eke;a;l=g bÈßm;a lrk fyda tjeks Ys,am ye÷kqïm;la fyda",""
"f,aLkhla ;ud ika;lfha ;nd .kq ,nk hï ;eke;a;l= fï",""
"mk; hgf;a jrolg jrolre úh hq;= h'",""
"","^5& hï Ys,am ye÷kqïm;a orkakl= ish fiajd ia:dkfhys"""
"wjia:dfjdaÑ; mßÈ"" —,shdmÈxÑ Ys,amlre˜ fyda —,shdmÈxÑ m%Odk",""
"Y
,","mlre˜ hk fhÿu wvx.= mqjrejla meyeÈ,sj fmfkk f,i"""
"m%o¾Ykh lr ;eîug ysñlï ,nkafka h'",""
"","^6& Ys,am ye÷kqïm;a ksl=;a lsÍu iy tu Ys,am ye÷kqïm;a"
"orkakka i|yd jQ wdpdr O¾u ix.%yh iïnkaOfhka wod< jk",""
"fldkafoais kshu lrkq ,eìh yels mßÈ úh hq;= h'",""
"","^7& hï wjYH wxYhl wjYH jkakd jQ l=i,;d foaYSh jYfhka"
",nd.; yels kï"" wêldßh úiska"" ta iïnkaOfhka lsisu úfoaYSh",""
"Ys,amshl= hï y÷kd.;a bÈlsÍï jevl fiajfha fh§u i|yd",""
"wkqu;h m%odkh fkdl< hq;= h'",""
"","^8& wêldßh úiska"" wud;H uKav,fha wkqu;hg hg;aj"""
"fuu mk; hgf;a ,shdmÈxÑ ù we;s Ys,amSka i|yd ixj¾Ok",""
"wruqo, fuu mk; hgf;a m%fhdackhg .ksñka hï §¾> ld,Sk",""
"rlaIK  Tmamqjla  fyda  úY%du  jegqma  fhdackdl%uhla  i|yd",""
"jevms<sfj,la ilia l< yels h'",""
