"","41
2014  wxl  33  ork  bÈlsÍï  l¾udka;",""
"","ixj¾Ok  mk;",""
"","^7& wNshdpkd uKav,hg"" fï mkf;a úêúOdkj,g hg;a j""",""
"tys /iaùïj, ld¾hmámdáh iy tys jev lghq;= l< hq;=","",""
"wdldrh úêu;a lr.; yels h'","",""
"54'","^1&  wNshdpkd  uKav,hg  lrkq  ,nk  iEu","wNshdpkd úuid"
"","",";SrKh  lsÍu'"
"wNshdpkhlau—","",""
"","^w& kshñ; wdlD;sfhys úh hq;= w;r"" wNshdpkh lrkq",""
"",",nkafka ljr ;SrKhlg tfrysj o"" tu ;SrKfha",""
"","msgm;la o iu. túh hq;= h;",""
"^wd&","tu  wNshdpkh  i|yd  jk  fya;=  ksjerÈj  oelaúh",""
"","hq;= h; iy",""
"^we&","wêldßfha  ;SrKfha  Èk  isg  Èk  ;syla  we;=<;",""
"","wNshdpkd  uKav,fha  f,alïjrhd  fj;  heúh",""
"","hq;= h'",""
"","^2&  wNshdpkhla""  wNshdpkd  uKav,fha  idudðlhka",""
";sfofkl=g fkdwvq .Kkla úiska úuish hq;= h'","",""
"","^3& wNshdpkd uKav,fha f,alïjrhd úiska wNshdpkhla",""
",enqKq úg"" tu wNshdpkh úuisSu i|yd Èkhla"" fõ,djla iy","",""
"ia:dkhla kshu l< hq;= w;r"" wNshdplg iy uKav,hg ta","",""
"iïnkaOfhka Èk ody;rl oekqï §ula l< hq;= h'","",""
"","^4& iEu wNshdplhl=u"" wNshdpkd uKav,h bÈßfha ;ksju",""
"fyda n,h,;a ksfhdað;hl= u.ska fyda fmkS isáh hq;= h'","",""
"","^5& wNshdpk uKav,h úiska wNshdpkhla úuiSfuka miq""",""
"tu wNshdpkh wNshdpk uKav,hg ,enqKq Èk isg udi folla","",""
"we;=<; ta iïnkaOfhka ;SrKh l< hq;= w;r"" wNshdpkh","",""
"lrk ,oafoa hï ;SrKhlg tfrysj o"" tu ;SrKh iaÓr lsÍu""","",""
"fjkia lsÍu fyda m%;sj¾:kh lsÍu l< yels h'","",""
"","^6& wNshdpk uKv,fha ;SrKh iy ta i|yd fya;= wNshdplg",""
"iy wêldßhg ,sÅ;j oekaúh hq;= h'","",""
