"^1& iNdj—",""
"^w& my; oelafjk ks,n,fhka m;ajk idudðlhkaf.ka""",""
"tkï—",""
"","^i& iNdfõ iNdm;sjrhd úh hq;="" bÈlsÍï úIhh"
"","Ndr wud;Hjrhdf.a wud;HdxYfha f,alïjrhd"
"","iy Tyq meñK fkdisák wjia:djl"" Tyq úiska"
"","kï  lrkq  ,nk  tu  wud;HdxYfha  w;sf¾l"
"","f,alï ks,hg fkdwvq ks,hla ork ks,Orhl=;"
"","^ii& kd.ßl ixj¾Ok úIhh Ndr wud;Hjrhdf.a"
"","wud;HdxYfha f,alïjrhd fyda tu f,alïjrhd"
"","úiska kï lrkq ,nk"" ixj¾Ok lghq;= Ndr"
"","fcHIaG iyldr f,alï ks,hg fkdwvq ks,hla"
"","ork ks,Orhl=;"
"^iii&","uydud¾.  úIhh  Ndr  wud;Hjrhdf.a"
"","wud;HdxYfha f,alïjrhd fyda tu f,alïjrhd"
"","úiska  kï  lrkq  ,nk""  tu  wud;HdxYfha"
"","ixj¾Ok lghq;= Ndr fcHIaG iyldr f,alï"
"","k
s
,hg fkdwvq ks,hla ork ks,Orhl=;"
"^iv&","c,iïmdok  iy  c,dmjyk  úIhh  Ndr"
"","wud;Hjrhdf.a  wud;HdxYfha f,alïjrhd fyda"
"","tu  f,alïjrhd  úiska  kï  lrkq  ,nk""  tu"
"","wud;HdxYfha  ixj¾Ok  lghq;=  Ndr  fcHIaG"
"","iyldr f,alï ks,hg fkdwvq ks,hla ork"
"","k
,Orhl=;"
"^v&","jdßud¾.  úIhh  Ndr  wud;Hjrhdf.a"
"","wud;HdxYfha f,alïjrhd fyda tu f,alïjrhd"
"","úiska  kï  lrkq  ,nk""  tu  wud;HdxYfha"
"","ixj¾Ok lghq;= Ndr fcHIaG iyldr f,alï"
"","k
s
,hg fkdwvq ks,hla ork ks,Orhl=;"
