"47
2014  wxl  33  ork  bÈlsÍï  l¾udka;",""
"ixj¾Ok  mk;",""
"^2& tu y÷kd.;a bÈlsÍï jefvys whs;slre fyda mÈxÑlre",""
"úiska  ^1&  jk  Wmj.ka;sh  hgf;a  wêldßh  úiska  tjeks",""
"iólaIKhla"" úNd.hla fyda úu¾IKhla meje;aùu widOdrK",""
"f,i m%;slafIam lrk wjia:djl"" wêldßh úiska"" tu bvug",""
"fyda mßY%hg we;=¿ùu iy ufyia;%d;a wêlrKhlska ksl=;a",""
"lrk fidaÈis jfrka;=jlska wêldßh fj; mjrkq ,nk ish¨",""
"fyda hï n,;, l%
hd;aul lsÍu i|yd ufyia;%d;a wêlrKhlska",""
"tjeks fidaÈis jfrka;=jla ,nd.; hq;= h'",""
"61'
^1& 60 jk j.ka;sfha ksYaÑ;j olajd we;s hï bvulg","wêldßhg ndOd"
"","lsÍu  fyda  wjysr"
"fyda  mßY%hl  Ndrldr;ajh  ork  lsisu  ;eke;a;l=  úiska",""
"","lsÍu  hkdÈh'"
"wêldßfha hï ks,Orhl= fyda fiajlhl= 60 jk j.ka;sh",""
"hgf;a ish ld¾h fyda l¾;jH kS;Hdkql+,j lsÍfï § iy bgq",""
"lsÍfï  §  tu  ks,Orhdg  fyda  fiajlhdg  oek  oeku  fyda",""
"leue;af;ka  u  fyda  ndOd  lsÍu  fyda  wjysr  lsÍu  fkdl<",""
"hq;= h'",""
"^2& fï j.ka;sfha ^1& jk Wmj.ka;sfha úêúOdk lv lrñka",""
"l%shdlrk hï ;eke;a;l= fï mk; hgf;a jrolg jrolre",""
"jkafka h'",""
"","wêldßfha"
"62'
wêldßfha ish¨ idudðlhka"" ks,Orhka iy fiajlhka",""
"","idudðlhka"""
"^19 jk wêldrh jQ& oKav kS;s ix.%yfha w¾:dkql+,j iy tys",""
"","ks,Orhka  iy"
"ld¾h i|yd rcfha fiajlhka f,i i,lkq ,eìh hq;= h'",""
"","fiajlhka  rcfha"
