"36","2014  wxl  33  ork  bÈlsÍï  l¾udka;"
"","ixj¾Ok  mk;"
"","^we& .súiqfï olajd we;s md¾Yjhka úiska .súiqu hgf;a"
"","Tjqkaf.a kshñ; ne£ïj,g wkql+,j l%shdlsÍu; iy"
"","^wE& ld¾hlaIu iïm;a iy n,Yla;s Wmfhdack m%ñ;Ska"
"","we;=<;a jkakd jQ uQ,sl uyck fi!LH"" jD;a;Shuh"
"","fi!LH iy mdßißl m%ñ;Ska  iy ;dlaIK m%ñ;Ska"
"","yd wkql+, ùu"
"","hk lreKq i;HfhalaIKh lsÍu i|yd bÈlsÍï l%shdoduh"
"","iy l<ukdlrK mámdáh fukau wjika ksIamdokh"
"","we;=<;a jkakd jQ y÷kd.;a bÈlsÍï jev mÍlaId lsÍu"
"","iy .súiqug wod< f,aLk iy .súiqu u; lrkq ,nk"
"","f,i b,a,d we;s f.ùïj,g iïnkaO f,aLk mÍlaId"
"","lsÍu o woyia fõ'"
"","^4& wêldßh úiska"" ;dlaIK ú.Kkh isÿ lsÍfï ld¾hh"
"i|yd .=Kd;aul l<ukdlrK ú.Kljreka ,shdmÈxÑ lsÍu;a",""
"Tjqkaf.a kduf,aLkhla mj;ajdf.k hEu;a l< hq;= h' wêldßh",""
"úiska ,shdmÈxÑ lssÍfï mámdáh iy tu ú.Kljreka i|yd",""
"wjYH  jk  iqÿiqlï""  wêldßh  úiska  idokq  ,nk  Í;sj,g",""
"wkqj ksYaph l< hq;= h'",""
