"","^fuys ñka u;= —m;al< idudðlhka˜ hkqfjka i|yka"
"lrkq ,nk& wud;Hjrhd úiska m;a lrkq ,nk my;",""
"i|yka idudðlhka fodf<diafokd—",""
"^i&","1968 wxl 17 ork Y%S ,xld bxðfkare wdh;kh"
"","mk; hgf;a msysgqjk ,o Y%S ,xld bxðfkare"
"","wdh;kh  úiska  kï  lrkq  ,nk  Y%
S  ,xld"
"","bxðfkare wdh;kfha idudðlfhla;"
"^ii&","cd;sl rdcH iNdfõ 1976 wxl 1 ork Y%S ,xld"
"","jdia;= úoHd{ wdh;kh mk; hgf;a msysgqjk"
"",",o Y%S ,xld jdia;= úoHd{ wdh;kh u.ska kï"
"","lrkq ,nk Y%S ,xld jdia;= úoHd{ wdh;kfha"
"","idudðlfhla;"
"^iii&","2007    wxl    20    ork    Y%S    ,xld    m%udK"
"","iólaIlhkaf.a wdh;kh ^ixia:d.; lsÍfï&"
"","mk;  hgf;a  msysgqjk  ,o  Y%
S  ,xld  m%udK"
"","iólaIlhkaf.a wdh;kh úiska kï lrkq ,nk"
"","Y%
S  ,xld  m%udK  iólaIlhskaf.a  wdh;kfha"
"","idudðlfhla;"
"^iv&","2003 wxl 42 ork Y%S ,xld WmfoaYl bxðfkare"
"","ix.uh ^ixia:d.; lsÍfï& mk; hgf;a msysgqjk"
"",",o Y%S ,xld WmfoaYl bxðfkare ix.uh úiska"
"","kï lrkq ,nk tu ix.ufha idudðlfhl=;"
"^v&","Y
 ,xld cd;sl bÈlsÍï ix.uh úiska kï lrkq"
"",",nk  Y%S  ,xld  cd;sl  bÈlsÍï  ix.ufha"
"","idudðlfhla;"
"^vi&","Y%S ,xld bÈlsÍï l¾udka; uKav,h úiska kï"
"","lrkq  ,nk  Y%S  ,xld  bÈlsÍï  l¾udka;"
"","uKav,fha idudðlfhla;"
