",eìh hq;= h'",""
"","^4& by; i|yka l< kshuh mßÉýkak lsÍu fkd;ld-"
"^w&","bÈlsÍï wNHdi iy ixj¾Ok wdh;kfha ish¨ jxp,"
"","iy ksYap, foam, ^1& jk Wmj.ka;sh hgf;a idok"
"",",o kshufha ksYaÑ;j olajd we;s Èkfha isg wêldßh"
"","fj; mjrkq ,eìh hq;= h;"
"^wd&","bÈlsÍï wNHdi iy ixj¾Ok wdh;kh úiska  fyda"
"","ta iu. we;s lr.;a iy ^1& jk Wmj.ka;sh hgf;a"
"","idok  ,o  kshufha  ksYaÑ;j  olajd  we;s  Èkfha  §"
"","mj;skakd jQ ish¨ fldka;%d;a;= iy .súiqï"" wêldßh"
"","úiska  fyda  ta  iu.  we;s  lr.;a  fldka;%d;a;=  iy"
"",".súiqï f,i i,lkq ,eìh hq;= h;"
"^we&","bÈlsÍï wNHdi iy ixj¾Ok wdh;kh úiska fyda"
"","Bg tfrysj f.dkq lrk ,ÿj"" ^1& jk Wmj.ka;sh"
"","hgf;a idok ,o kshufha ksYaÑ;j olajd we;s Èkfha"
"","§ ;SrKh fkdù mj;sk ish¨ kvq"" l%shd iy  fjk;a"
"","k
;
lD;H by; lS kshufha ksYaÑ;j olajd we;s Èkfha"
"","isg  n,d;aul  jk  mßÈ""  wêldßh  úiska  fyda  Bg"
"","tfrysj mjrk ,o kvq"" l%shd iy fjk;a kS;s lD;H"
"","f,i i,lkq ,eìh hq;= h;"
"^wE&","by; lS kshufha ksYaÑ;j olajd we;s Èkhg fmrd;=ju"
"","jQ Èkfha § bÈlsÍï wNHdi yd ixj¾Ok wdh;kfha"
"","meje;s ish¨ whs;sjdislï"" j.lSï iy ne£ï by; lS"
"","kshufha ksYaÑ;j olajd we;s Èkfha isg n,d;aul"
"","jk mßÈ wêldßfha whs;sjdislï"" j.lSï iy ne£ï"
"","f,i i,lkq ,eìh hq;= h;"
"^b&","bÈlsÍï wNHdi yd ixj¾Ok wdh;kfha jdishg fyda"
"","Bg tfrysj ljr fyda ksis n,h we;s wêlrKhla"
"","úiska we;=<;a lrk ,o iy by; lS kshufha ksYaÑ;j"
