"","45
2014  wxl  33  ork  bÈlsÍï  l¾udka;",""
"","ixj¾Ok  mk;",""
"","^2&  fï  mk;  hgf;a  jrola  lrk  hï  ;eke;a;l=",""
"ufyaia;%d;ajrhl= bÈßfha meje;afjk ,>q kvq úNd.hlska","",""
"miq jrolre lrkq ,enQ úg"" remsh,a ,laIhlg fkdjeä ovhlg","",""
"fyda wjqreÿ folla fkdblaujk ld,hlg isr o~qjulg fyda","",""
"ta ovh iy isr o~qju hk folg u fyda hg;a úh hq;= h'","",""
"","^3&  fï  mk;  hgf;a  jk  hï  jrola""  mqoa.,  uKav,hla",""
"úiska isÿlrkq ,enQ úg-","",""
"^w&","tu  mqoa.,  uKav,h  ixia:d.;  uKav,hla  kï",""
"","ixia:d.;  uKav,fha  iEu  wOHlaIjrhl=  iy",""
"","ks,Orhl=u; fyda",""
"^wd&","tu  mqoa.,  uKav,h""  iud.ula  kï  tys  iEu",""
"","fldgialrejl=u""",""
"","tu jro iïnkaOfhka fï mk; hgf;a jrolre jkafka h:",""
"","tfia jqj o"" tu ixia:dfõ wOHlaIjrhl= fyda ks,Orhl=",""
"","fyda tu iud.fï fldgialrejl= tu jro isÿùu je<elaùu",""
"","i|yd ish¨ ksis Woafhda.fhka lghq;= l< nj wêlrKh",""
"","iEySug m;a jk mßÈ Tmamq lrkafka kï tjeks ;eke;a;l=",""
"","tu jrog jrolre fkdjk f,i ie,lsh hq;= h'",""
"57'","^1& wêldßh úiska Í;s iE§u i|yd fï mk; hgf;a","Í;s'"
"kshñ; fyda n,h § we;s ljr fyda ldrKhla iïnkaOfhka","",""
"Í;s iE§u l< yels jkafka h'","",""
"","^2& wêldßh úiska idok ,o iEu Í;shlau .eiÜ m;%fha m<",""
"lrkq ,eìh hq;= h'","",""
"58'","^1& fï mk; u.ska kshu lrkq ,eìh hq;= njg kshñ;","ksfhda.'"
"ish¨ ldrKd iïnkaOfhka fyda ksfhda. iE§ug fï mk;","",""
"hgf;a  kshu  lr  we;s  fyda  n,h  §  we;s  ish¨  ldrKd","",""
"iïnkaOfhka"" wu;Hjrhd úiska ksfhda. idokq ,eìh yels h'","",""
"","^2& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u .eiÜ",""
"m;%fhys m< lrkq ,eìh hq;= w;r"" ta ksfhda.h tfia m<","",""
