"^2& hï ;eke;a;l="" Tyq—",""
"^w&","md¾,sfïka;= uka;%Sjrhl= fyda m<d;a iNd uka;%Sjrhl="
"","fyda m<d;a md,k wdh;khl iNslhl= fyda jkafka"
"","kï fyda tfia jqjfyd;a; fyda"
"^wd&","Y%S ,xldfõ mqrjeishl= fkdjkafka kï fyda tfia"
"","ùu wjika jqjfyd;a; fyda"
"^we&","Y%S ,xldfõ fyda fjk;a hï rgl n,mj;akd hï"
"","kS;shla hgf;a isysúl,a ;eke;a;l= njg ;SrKh"
"","lrkq ,en we;akï fyda m%ldYhg m;a lrkq ,en"
"","we;akï; fyda"
"^wE&","Y
%
S
 ,xldfõ fyda fjk;a hï rgl wêlrKhla u.ska"
"","mkjk ,o nkaOkd.dr.; lsÍfï oKavk kshuhla"
"",".; lrñka isà kï fyda .;lr we;akï; fyda"
"^b&","bÈlsÍï l¾udka; ixj¾Ok wêldßh úiska fyda th"
"","fjkqfjka  idok  ,o  hï  .súiqula  hgf;a  hï"
"","whs;sjdislula fyda m%;s,dNhla orkafka kï fyda"
"","N=la;s úÈkafka kï; fyda"
"","^B& iNdfõ idudðlhl= f,i Tyq úiska ish l¾;jH"
"","bgqlsÍfï § Bg w.;shla jk f,i n,mEï isÿúh"
"","yels  hï  uQ,H  fyda  fjk;a  iïnkaO;djla  Tyqg"
"","we;akï"""
