"","43
2014  wxl  33  ork  bÈlsÍï  l¾udka;"
"","ixj¾Ok  mk;"
"^we&","Y
%S ,xld f¾.=fjka"" wdkhkh iy wmkhkh l< ish¨"
"","bÈlsÍï øjH m%udKh iïnkaO f;dr;=re;"
"^wE&","1992 wxl 32 ork m;,a yd Lksc øjH mk; hgf;a"
"","m
y
g
jk ,o m;,a yd N+ úoHd iólaIK ld¾hdxYfhka"
"","je,s leKSu i|yd n,m;% orkakka úiska fj<|m<g"
"","imhk  ,o  .x.d  je,s  iy  uqyqÿ  je,s  yd  iïnkaO"
"","ixLHdf,aLk;"
"^b&","bÈlsÍï  jev  fldka;%d;aj,  fyda  bÈlsÍï  jevj,"
"","Rcqju fh§ isák ish¨ rdcH iy w¾O rdcH iy"
"","w¾O rdcH ksfhdað; wdh;kj,ska wêldßh úiska"
"","b,a,d  isák  wdldrhg  hï  bÈlsÍï  jevla"
"","iïnkaOfhka kshñ; wdlD;shlska f;dr;=re;"
"","^B& ish¨    iqÿiqlï,;a    ;eke;a;ka""    ,shdmÈxÑ"
"","fldka;%d;alrejka iy foam, ixj¾Ok lrejkaf.ka"""
"","iïmQ¾K  lrk  ,o  hï  bÈlsÍï  jevla  iïnkaO"
"","f;dr;=re;"
"^W&","jD;a;Sh mqyqKq wOHlaI-ckrd,ajrhdf.ka"" bÈlsÍï"
"","l¾udka;h yd iïnkaO mqyqKq jevigyka iy mqyqKq"
"","m%;sM, ms<sn| úia;r;"
"","^W!& l=vd iy uOH mßudk ksjdi Kh iy m%odk imhkq"
"",",nk ish¨ rdcH iy iafõÉPd ixúOdkj,ska"" tfia"
"","ksl=;a l< ienE Kh fyda m%odk ixLHdj iy uqo,a"
"","m%udK  ms<sn|  úia;r""  tfia  jqj  o""  tu  Kh  fyda"
"","§ukdj,  w¾:,dNSka  wkdjrKh  fkdl<  yels  h;"
"","iy"
"^t&","bÈlsÍï jev i|yd wjir iy n,m;% m%odkh lrk"
"","ish¨ m<d;a md,k wdh;k iy ish¨ jHjia:dms;"
"","uKav,j,ska wêldßh úiska idokq ,nk Í;s u.ska"
"","ksYaph lrkq ,nk mßÈ jQ hï bÈlsÍï jev iïnkaO"
"","úia;r'"
"","^4& fjk;a hï kS;shl mgyeksj l=ula i|yka jqj o"" ^1& jk"
"Wmj.ka;sh m%ldrj f;dr;=re i|yd jQ hï b,a,Sulg wkql+,ùu",""
"meyer yßk hï ;eke;a;l= fï mk; hgf;a jrolg jrolre",""
"úh hq;= h'",""
