"","46
2014  wxl  33  ork  bÈlsÍï  l¾udka;"
"","ixj¾Ok  mk;"
"","lrk ,o Èkfhys fyda tys ksYaÑ;j i|yka lrkq ,eìh yels"
"","hï miq Èkhl fyda l%shd;aul úh hq;= h'"
"","^3& wud;Hjrhd úiska idok ,o iEu ksfhda.hla u"" th"
"",".eiÜ m;%fhys m< lrkq ,eîfuka miq udi yhla we;=<;"""
"","wkqu;h  i|yd  md¾,sfïka;=j  fj;  bÈßm;a  lrkq  ,eìh"
"","hq;= h' md¾,sfïka;=j úiska tfia wkqu; lrkq fkd,enQ iEu"
"","ksfhda.hla u tys wkkqu;fha Èk isg mßÉýkak lrkq ,enQ"
"","f,i  i,lkq  ,eìh  hq;=  kuq;a  ta  hgf;a  l,ska  lrk  ,o"
"","lsisjlg bka w.;shla fkdúh hq;= h'"
"","^4& hï ksfhda.hla tfia mßÉýkak lrk ,oehs i,lkq"
"",",nk Èkh ms<sn| ksfõokh"" .eiÜ m;%fhys m< lrkq ,eìh"
"","hq;= h'"
"n,;,","59'
^1& wêldßh úiska"" fï mk; hgf;a fyda ta hgf;a"
"wNsksfhdackh",""
"","idok ,o hï ksfhda.hla hgf;a wêldßh fj; mjrd we;s hï"
"lsÍu'",""
"","n,;,  ,sÅ;j  ksYaÑ;  jYfhka  olajkq  ,eìh  yels"
"","fldkafoaisj,g  hg;a  j  wêldßfha  hï  ks,Orhl=  fj;"
"","wNsksfhdackh lrkq ,eìh yels h'"
"","^2& tjeks hï wNsksfhdackh lsÍul l=ula i|yka jqj o"""
"","tfia  wNsksfhdackh  lrk  ,o  hï  n,;,""  wêldßh  úiska"
"","fkdlvjd l%shd;aul lsÍu lrkq ,eìh yels h'"
"hï  bvulg  fyda","60'
^1&  wêldßfha  fyda  ;;ald¾h  i|yd  wêldßh  úiska"
"mßY%hlg",""
"",",
s
Å;j n,h mjrk ,o hï ks,Orhl=g hï y÷kd.;a bÈlsÍï"
"we;=¿ùfï  n,h'",""
"","jevla iïnkaOfhka hï ;eke;a;l= úiska lrk ,o meñKs,a,la"
"",",enqKq úg"" hï y÷kd.;a bÈlsÍï jevla lrf.k hkq ,nk"
"","mßY%hlg fyda hï iïmQ¾K lrk ,o bÈlsÍï jevl mßY%hg"
"","tu y÷kd.;a bÈlsÍï jev iïnkaOfhka hï iólaIKhla"""
"","úNd.hla fyda úu¾IKhla lsÍfï ld¾h i|yd"" idOdrK fya;="
"","u;"" ;ud y÷kd.ekSfï hï iy;slhla b,a,d isà kï"" th"
"","bÈßm;afldg ojfia hï idOdrK fõ,djl § tu bvug fyda"
"","mßY%hg we;=¿ùug n,h we;af;a h'"
