"ixj¾Ok  mk;",""
"^9&  wêldßh  úiska""  Ys,am  ye÷kqïm;a  orkakkaf.a  kdu",""
"f,aLkhla"" wêldßh úiska idokq ,nk Í;s u.ska ksYaph lrkq",""
",eìh yels wdlD;shg iy wdldrhg mj;ajdf.k hd   hq;= h'",""
"tu  kduf,aLkh  f.ùulska  f;drj  mÍlaId  lsÍu  i|yd",""
"wêldßfha ld¾hd,fha ;eìh hq;= h'",""
"49'
^1& wêldßh úiska"" ksmqk bÈlsÍï jevlrejka"" bÈlsÍï","ksmqk  bÈlsÍï"
"","jevlrejka"""
"jevìï wëlaIlhka"" uOHu uÜgfï ld¾ñl ks,Orhka iy",""
"","bÈlsÍï  jev  ìï"
"bÈlsÍï l¾udka;fha kshq;= fjk;a jD;a;slhkaf.a kduf,aLkhla",""
"","wëlaIljreka"""
"k
hu lrkq ,nk mßÈ mj;ajdf.k hd hq;= w;r"" th f.ùulska","uOHu  uÜgfï"
"f;drj mÍlaId lsÍu i|yd wêldßfha ld¾hd,fha ;eìh hq;= h'","ld¾ñl"
"","ks,Orhka  iy"
"","bÈlsÍï"
"^2& ksmqk bÈlsÍï jevlrejka"" bÈlsÍï jevìï wëlaIljreka""",""
"","l¾udka;fha"
"uOHu uÜgfï ld¾ñl ks,Orhka iy bÈlsÍï l¾udka;fha","kshq;=  fjk;a"
"kshq;= fjk;a jD;a;slhka ,shdmÈxÑ lsÍu"" úúO ksmqk;d iy","jD;a;slhkaf.a"
"","kduf,aLkh'"
"iqÿiqlï  wkqj  isÿl<  hq;=  w;r""  ,shdmÈxÑ  lsÍfï  iy  tu",""
",shdmÈxÑh w¨;a lsÍfï l%shdmámdáh wêldßh úiska idokq",""
",nk Í;s u.ska ksYaph lrkq ,nk mßÈ úh hq;= h'",""
