"","48
2014  wxl  33  ork  bÈlsÍï  l¾udka;"
"","ixj¾Ok  mk;"
"","w;r"" hï isú,a fyda wmrdO kvqjl § wêldßh fj; f.jk"
"",",o fyda wêldßh úiska whlr .kakd ,o hï .dia;= wêldßfha"
"","wruqo,g ner lrkq ,eìh hq;= h'"
"","^2& fï mkf;a úêúOdk l%shd;aul lsÍfï ld¾hh i|yd"
"","wêldßfha hï idudðlhl="" ks,Orhl="" fyda fiajlhl= úiska"
"","ioaNdjfhka lrk ,o fyda lrk ,oehs WoafoaYs; hï ls%hdjla"
"","fyda fkdlr yeÍula iïnkaOfhka hï wêlrKhla bÈßfha"
"","Tyq úiska fyda Tyqg úreoaOj mjrk ,o hï isú,a fyda wmrdO"
"","kvqjl § tu l%shdj fyda fkdlr yeÍu ioaNdjfhka lrk"
"",",oaola njg wêlrKh ;SrKh lrkafka kï"" ta kvqfõ § Tyq"
"","úiska  ork ,o hï úhoula tu isú,a fyda wmrdO kvqfõ §"
"","Tyq úiska whlr.kq ,enqfõ kï ñi"" wêldßfha wruqo,ska"
"","Tyqg f.jkq ,eìh hq;=h'"
"bj;a  lsÍï  iy","65'
^1&  1957  wxl  49  ork  rdcH  ld¾ñl  ixia:d  mk;"
"b;sß  lsÍï'",""
"","hgf;a ksl=;a lrk ,o wxl 718/15 iy 1992 cQks ui 10 jk"
"","Èk  ork  w;súfYaI  .eiÜ  m;%h""  wud;Hjrhd  úiska  .eiÜ"
"","m;%fha m< lrkq ,nk kshuhla u.ska ksYaÑ;j olajkq ,nk"
"","^fuys ñkau;= —kshñ; Èkh˜ hkqfjka i|yka lrkq ,nk&"
"","Èkhl § bj;a l< f,i i,lkq ,eìh hq;= h'"
"","^2& kshñ; Èkhg fmrd;=j u jQ Èkfha 1957 wxl 49 ork"
"","rdcH  ld¾ñl  ixia:d  mk;  hgf;a  ksl=;a  lrk  ,o"
"","wxl 718/15 iy 1992 cqks ui 10 jk Èk ork w;súfYaI .eiÜ"
"","m;%h  u.ska  msysgqjk  ,o  bÈlsÍï  wNHdi  iy  ixj¾Ok"
"","wdh;kfha  wod<  úY%du  jhiaj,g  t<U  fkdue;s  ish¨"
"","fiajlhkag kshñ; Èkfha È kshufha ^1& jk Wmj.ka;sh"
"","hgf;a idok ,o ksYaÑ;j olajd we;s Èkhg fmrd;=j u jQ"
"","Èkfha  §  tu  fiajlhkag  wod<  jQ  fiajd  kshu  iy"
"","fldkafoaisj,g wvqfjka jdis iy.; fkdjk fiajd kshu iy"
"","fldkafoais u; wêldßfha fiajd kshqla;sh msßkukq ,eìh hq;= h'"
"","^3& ^2& jk Wmj.ka;sfha olajd we;s"" wêldßfha fiajd kshqla;sh"
"","m
ßkuk ,ÿj th Ndr fkd.ekSug ;SrKh lrk hï fiajlhl="
"","wêldßfha fiajd kshqla;sh msßkeóu iïnkaOfhka Tyqg oekqï"
"","ÿka Èkfha isg udi ;=kla we;=<; tfia fiajfhka bj;aj hd"
"","yels h' ^2& jk Wmj.ka;sfha olajd we;s tjeks hï fiajlhl="
