"2014  wxl  33  ork  bÈlsÍï  l¾udka;","7"
"ixj¾Ok  mk;",""
"l< Èk isg wjqreÿ ;=kl ld,hla i|yd Oqr oeßh hq;= w;r""",""
"Tyq  Oqrfhka  bj;a  lrkq  ,enqjfyd;a  ñi""  kej;  m;a  lsÍu",""
"i|yd iqÿiail= jkafka h'",""
"","^4& wud;Hjrhd úiska hï m;al< idudðlhl= Oqrfhka bj;a"
"lrkq ,eîu fhda.H hhs i,lkq ,nkafka kï"" ta i|yd fya;=",""
"olajd tfia lrkq ,eìh yels h'",""
"","^5& hï m;al< idudðlhl= ;;ald¾h i|yd wud;Hjrhd"
"wu;k  ,smshla  ,shdmÈxÑ  ;emEf,ka  heùfuka  ljr  fyda",""
"wjia:djl ish Oqrfhka b,a,d wiaúh yels h'",""
"","^6& hï m;al< idudðlhl= ñh hEfuka"" b,a,d wiaùfuka"
"fyda bj;a lrkq ,eîfuka Oqrh mqrmamdvq jk wjia:djl"" ^1&",""
"jk Wmj.ka;sfha ^wd& fþofha úêúOdk ie,ls,a,g .ksñka""",""
"wud;Hjrhd úiska tu idudðlhd fjkqjg wkqm%dma;slhl= f,i",""
"fjk;a ;eke;a;l= m;a lrkq ,eìh yels h' tfia m;a lrkq",""
",enQ  hï  idudðlhl=  ;ud  wkqm%dma;jk  idudðlhdf.a  Oqr",""
"ld,fha fkdf.ù b;sßj we;s Oqr ld,h i|yd Oqr oeßh hq;= h'",""
"","^7& hï m;al< idudðlhl= frda.d;=rùu"" YdÍßl ÿn,;djla"
"fyda udi ;=klg fkdwvq ld,hla Y%S ,xldfjka neyerj isàu",""
"fyda ksid"" Tyqg ;djld,slj ;u ld¾h bgqlsÍug fkdyels",""
"jk  wjia:djl""  tu  fkdyelshdj  ms<sn|  wud;Hjrhd  fj;",""
",sÅ;j  oekqï§u  tu  idudðlhdf.a  ld¾hh  jkafka  h'  tu",""
"f;dr;=re ,enqKq miq Tyq fjkqjg l%shd lsÍu i|yd ^1& jk",""
"Wmj.ka;sfha ^wd& fþofha úêúOdk ie,ls,a,g f.k fjk;a",""
"hï ;eke;a;l= wud;Hjrhd úiska m;a lrkq ,eìh yels h'",""
"","^8& iNdfõ hï mqrmamdvqjla ;sîfï fyda tys hï idudðlhl="
"m;a lsÍfuys ,d hï fodaIhla ;sîfï fya;=j ksid u muKla",""
"iNdfõ  hï  l%shdjla  fyda  lghq;a;la  wj,x.=  f,i  i,lkq",""
"fkd,eìh hq;= h'",""
