"","42
2014  wxl  33  ork  bÈlsÍï  l¾udka;"
"","ixj¾Ok  mk;"
"","^7&  ^1&  jk  Wmj.ka;sh  hgf;a  lrk  ,o  wNshdpkhla"
"","iïnkaOj wNshdpkd uKav,fha ;SrKfhka w;Dma;shg m;a"
"","hï  ;eke;af;l=  úiska""  wNshdpl  fj;  tu  ;SrKh  iy  ta"
"","i|yd fya;= oekqï ÿka Èk isg Èk ;syla we;=<; § tu ;SrKhg"
"","tfrysj wNshdpkdêlrKh fj; wNshdpkd l< yels h'"
"","XI jk fldgi"
"","bÈlsÍï l¾udka;h ms<sn| f;dr;=re /ialsÍu"" ilia lsÍu"
"","iy fnodyeÍu"
"bÈlsÍï","55'
^1&  ^fuys  ñkau;=  —f;dr;=re  f,alï  ld¾hd,hla˜"
"l¾udka;h  i|yd",""
"","hkqfjka y÷kajkq ,nk& lemjQ f;dr;=re f,alï ld¾hd,hla"
"wêldßh  úiska",""
"","mj;ajdf.k  hEu  wêldßfha  j.lSu  jk  w;r""  ta  i|yd"
"cd;sl  o;a;",""
"uQ,dY%hla","wêldßfha  f;dr;=re  f,alï  ld¾hd,hla  msysgqjkq  ,eìh"
"mj;ajdf.k  hd","hq;= h'"
