"","ixj¾Ok  mk;"
"zzfldka;%d;alreZZ hkafkka bÈlsÍï fldka;%d;a;=jla hgf;a",""
"","bÈlsÍï jev ls%hd;aul lrk hï ;eke;a;l= fyda"
"","wia;s;ajhla woyia fõ;"
"zzbÈlsÍï lrkakdZZ hkafkka ;ud fjkqfjka u fyda fjk;a",""
"",";eke;a;l=  fjkqfjka  ;ksju  fyda  fjk;a  hï"
"","jHdmdrhla iu. iïnkaOj hï bÈlsÍï jev lrf.k"
"","hEug Ndr.kakd ;eke;a;l= woyia fõ;"
"","zzWmfoaYlhdZZ hkafkka bÈlsÍï jev i|yd .súiqula hgf;a"
"","WmfoaYl  fiajd  imhkq  ,nk  hï  iqÿiqlï,;a"
"",";eke;a;l= fyda wia;s;ajhla woyia fõ;"
"zzm%f,aLkhZZ  hkafkka  m%udK  m;%""  fldka;%d;a  f,aLk""",""
"","ie,iqï iy msßú;r iy fjk;a hï fgkavr iy"
"","fldka;%d;aj,g wod< f,aLk o we;=¿ fgkavr iy"
"","w¾mk f,aLk ielisu woyia fõ;"
"zzndysrj  wdOdr  imhkq  ,nk  jHdmD;sZZ  hkafkka",""
"","NdKavd.drfha úfoaY iïm;a fomd¾;fïka;=j yryd"
"","hï Kh fok fydA odhl ksfhdacHh;khla fyda hï"
"","úfoaY  wdKavqjla  u.ska  wdOdr  imhkq  ,nk  hï"
"","jHdmD;shla we;=<;a fõ;"
"zzy÷kd.;a bÈlsÍï jevZZ hkafkka—",""
"^w&","remsh,a ñ,shk oyh fyda wud;Hjrhd úiska l,ska"
"","l<  kshu  lrkq  ,eìh  yels  Bg  jvd  hï  jeä"
"","jákdulska  hqla;  jkakd  jQ  ish¨  f.dvke.s,s"""
"","ks¾ñ;hka fyda uyckhdf.a mdúÉsÑh i|yd jk hï"
"","f.dvke.s,a,la fyda ks¾ñ;hla fyda ìï ieliqula;"
"","iy"
"^wd&","mdßißl"" N+úoHd;aul iy ixialD;sl Wreu kshduk"
"","wdh;kj, wkqu;h wjYH jkakd jQ ish¨ f.dvke.s,s"""
"","ks¾ñ; fyda ìï ieliSï"
