"1988  wxl  40  ork  TÜgq  we,a,Su  iy  iQÿ  nÿ  mk;",""
"ixfYdaOkh  lsÍu  i`oyd  jQ  mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjdoS ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí :—",""
"1'1'1'1'1' fï mk; 2013 wxl 19 ork TÜgq we,a,Su yd iQÿ nÿ","¨yq~q kduh iy"
"","l%
shd;aulùfï"
"^ixfYdaOk& mk; hkqfjka y`ÿkajkq ,nk w;r fï mkf;a",""
"","Èkh'"
"úêúOdk ish¨ ld¾h i`oyd 2013 ckjdß ui 1 jk Èk isg",""
"l%shd;aul jQ f,i i,lkq ,eìh hq;= h'",""
"2'2'2'2'2' 2005 wxl 9 ork mk; u.ska wjika jrg ixfYdaê;","1988 wxl 40 ork"
"^fuys ñkau;= ZZ m%Odk m%{ma;shZZ hkqfjka i|yka lrkq ,nk&","TÜgq  we,a,Su  iy"
"","iQÿ nÿ mkf;a 2"
"1988 wxl 40 ork TÜgq we,a,Su iy iQÿ nÿ mkf;a 2 jk",""
"","jk  j.ka;sh"
"j.ka;sh tu j.ka;sfha ^1& jk Wm j.ka;shg blaì;sj u",""
"","ixfYdaOkh  lsÍu'"
"my; oelafjk Wm j.ka;s we;=<;a lsÍfuka fuhska ixfYdaOkh",""
"lrkq ,efí :—",""
"“^1w& ^1& jk Wmj.ka;sh hgf;a noao f.ùug hg;a",""
"iEu ;eke;a;l=f.ka u tlS noao f.ùug wu;rj tla tla",""
"udih iïnkaOfhka ^1& jk Wmj.ka;sfha ^w& fyda ^wd& fþoj,",""
"i|yka jHdmdrhla lrf.k hdfuka ,efnk o< tl;=j",""
"u; ishhg myl wkqmd;h wkqj jQ noaola wh lr.kq ,eìh",""
"hq;=h :",""
"tfia jQjo"" fï Wmj.ka;sh hgf;a tlS noao f.ùug",""
"hg;a jk ;eke;a;d tu o, tl;=j u; 2002 wxl 14 ork",""
"tl;= l< w.h u; nÿ mk; hgf;a tl;= l<  w.h u;",""
"noao fyda 2009 wxl 9 ork cd;sh f.dvke.Sfï nÿ mk;",""
"hgf;a  cd;sh  f.dvke.Sfï  noao  f.ùug  hg;a  fkdúh",""
"hq;= h :",""
"tfiau ;jÿrg;a"" ^1& jk Wmj.ka;sfha ^w& fyda ^wd&",""
"hk fþo j, i|yka jHdmdr lrf.k hk hï ;eke;a;l=f.a",""
"o, tl;=j uilg remsh,a ñ,sshk tllg jeä fkdjkafka",""
"kï"" tu ;eke;a;d fï Wmj.ka;sh hgf;a f.ùug kshñ;",""
"noao f.ùug hg;a fkdúh hq;= h'",""
