"2","2013 wxl 19 ork TÜgq we,a,Su iy iQÿ nÿ"
"","^ixfYdaOk&  mk;"
"","^1wd& ^1w& jk Wmj.ka;sh hgf;a noao f.ùug hg;a"
"iEu ;eke;a;l= úiska u-",""
"","^w&
wod<  ld¾;=j  wjika  ùfuka  miq  t<fUk"
"","udifha  úis  jk  Èk  fyda  tÈkg  fmr""  tu"
"",";eke;a;df.a o< tl;=j ms<sn| flduidßia-"
"","ckrd,ajrhd úiska ksYaÑ;j kshu lrkq ,eìh"
"","yels hï wdlD;s m;%hlg wkqj ilia lrkq"
"",",enqjd jQ o yd tfia kshñ; f;dr;=re we;=<;a"
"","jkakd  jQ  o  jd¾;djla  ,sÅ;j  fyda  úoHq;a"
"","ud¾.fhka  flduidßia-ckrd,ajrhd  fj;"
"","bÈßm;a lrkq ,eìh hq;= h ; iy"
"","^wd&
tla tla udih iïnkaOfhka jQ tu noao tu"
"","udih  wjikaùfuka  miq  t<fUk  udifha"
"","m<uqjk i;sfha fyda tu i;shg fmr f.jd"
"","wjika l< hq;= h'"
"","^1we& ^1w& jk Wmj.ka;sh hgf;a nÿ f.ùug hg;a hï"
";eke;a;l="" tlS noao f.ùu meyer yßk wjia:djl"" fï mkf;a",""
"4 jk j.ka;sfha ^2& jk"" ^3& jk"" ^4& jk"" ^5& jk iy ^6& jk",""
"Wmj.ka;sj,  úêúOdk  wjYH  fjkia  lsÍï  iys;j  ^1w&",""
"Wmj.ka;sh hgf;a f.jkq ,eìh hq;= noao f.ùu"" meyer yeÍu",""
"iïnkaOfhka wod< úh hq;= h'",""
