"","ixia:dms; fkdjQ mqoa., uKav,hla fyda hï yjq,a"
"","jHdmdrhla we;=<;a fõ;”."
"j,x.=  lsÍu'","5' 2013 ckjdß ui 1 jk Èkfhka wdrïN ù fï mk;"
"","iïnkaOfhka l:dkdhljrhdf.a iy;slh Tyqf.a w;aik we;sj"
"","igyka lrkq ,nk Èkfhka wjika jk ld, iSudj ;=< §"
"","m
Odk m%{ma;sh hgf;a n,h fokq ,enQ flduidßia-ckrd,ajrhd"
"","fyda hï ;eke;a;l= úiska m%Odk m%{ma;sfha 2 jk j.ka;sfha"
"","^1w& Wmj.ka;sh hgf;a hï ;eke;a;l=f.ka whlr  tl;=lr.kq"
"",",enQ  nÿ  uqo,  ish¨  ld¾hhka  i`oyd  fï  mk;  hgf;a"
"","flduidßia-ckrd,ajrhd fyda tu ;eke;a;d úiska j,x.= f,i"
"","mkjd tl;= lr.kq ,enQ f,i i,lkq ,eìh hq;=h :"
"","tfia jqj o"" by; lS úêúOdk tlS ld,iSudj ;=< § whlrkq"
"",",enQ  iy  tl;=  lrkq  ,enQ  tu  nÿ  uqo,a  iïnkaOfhka  hï"
"","wêlrKhla  úiska  ksl=;a  lrk  ,o  hï  ;SrKhlg  fyda"
"","wd{djlg fyda hï wêlrKhl úNd. fjñka mj;akd kS;s"
"","lD;Hhlg n, fkdmE hq;= h'"
"m%Odk  m%{ma;sfha","6'
m
Odk m%{ma;sfha Wmf,aLkh fuhska bj;a lrkq ,nk"
"Wmf,aLkh",""
"","w;r ta fjkqjg my; oelafjk Wmf,aLkh fuhska wdfoaY"
"m%;sfhdackh",""
"lsÍu'","lrkq ,efí (-"
