"3
2013 wxl 19 ork TÜgq we,a,Su iy iQÿ nÿ",""
"^ixfYdaOk&  mk;",""
"m%Odk m%{ma;sfha 2 jk j.ka;shg blaì;sj u my;
3'3'3'3'3'","m%Odk  m%{ma;shg"
"","2w  w¨;a  j.ka;sh"
"oelafjk w,q;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","we;=<;a  lsÍu'"
"tu m%{ma;sfha 2w j.ka;sh jYfhka n,d;aul úh hq;=h :—",""
"2w' ^1& 2 jk j.ka;sfha ^1& jk Wmj.ka;sfha
“TÜgq  we,a,Su",""
"fyda iQÿ",""
"i`oyka jk mßÈ nqlslrejl=f.a jHdmdrh fyda",""
"jHdmdr",""
"iQÿ    jHdmdrh    lrf.k    hkq    ,nk    iEu",""
",shdmÈxÑ",""
"lsÍu
;eke;af;la u 2013 ckjdß ui 1 jk Èk fyda",""
"tÈkg  miqj  wjia:dfjdaÑ;  mßÈ  fï  mk;",""
"l%shd;aul    ùfï    Èkfha    isg    udi    myl",""
"ld,iSudjla we;=<; fyda jHdmdrh wdrïN lsÍfï",""
"Èk isg tla uila we;=<; foaYSh wdodhï nÿ",""
"fomd¾;fïka;=j fj; ,shdmÈxÑ úh hq;=h'",""
"^2& ku"" ,smskh"" ,shdmÈxÑ lsÍfï wxlh iy",""
"flduidßia-ckrd,ajrhd  úiska  ;SrKh  lrkq",""
",eìh yels fjk;a hï úia;r we;=,;a ,shdmÈxÑ",""
"l
Ífï iy;slhla flduidßia-ckrd,ajrhd úiska",""
"^1&  jk  Wmj.ka;sh  hgf;a  ,shdmÈxÑ  jQ  iEu",""
";eke;a;l= fj;u ksl=;a lrkq ,eìh hq;= h'",""
"^3& ^1& jk Wmj.ka;sfha úêúOdk W,a,x>kh",""
"lrk iEu ;eke;af;l= u jrola isÿ lrk w;r",""
"ufyia;%d;ajrhl= bÈßfha mj;ajkq ,nk ,>q kvq",""
"úNd.hlska wk;=rej jrolre lrkq ,enqjfyd;a",""
"remsh,a ñ,shk oyhlg fkdjeä ovhlg fyda",""
"udi yhlg fkdjeä ld,hla fohdldrfhka tla",""
"wdldrhl nkaOkd.dr .; lrkq ,eîulg fyda",""
"ta ovh iy nkaOkd.dr .; lsÍu hk folgu",""
"fyda Tyq hg;a jkafka h'”.",""
