"","1
(cid:618)ෙ(cid:458)(cid:629)ය ණය (ඉව(cid:430) (cid:251)(cid:605)ෙ(cid:572))",""
"","එ(cid:610).(cid:396).- ඕ. 80/2024",""
"","1957 අංක 29 දරන (cid:618) ෙ(cid:458)(cid:629)ය ණය පනත ඉව(cid:430) (cid:251)(cid:605)ම",""
"","සඳහා (cid:621) පනත(cid:251)",""
"","(cid:636)  ලංකා  (cid:541)ජාතා(cid:486)(cid:437)ක  සමාජවා(cid:463)  ජනරජෙ(cid:591)  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව",""
"","(cid:618)(cid:646)(cid:486) ෙමෙස් පනව(cid:489) ලැෙ(cid:553):-",""
"","",""
"","1.  ෙ(cid:572) පනත 2025 අංක     දරන (cid:618)ෙ(cid:458)(cid:629)ය ණය (ඉව(cid:430) (cid:251)(cid:605)ෙ(cid:572))","(cid:613)(cid:657)(cid:424) නාමය"
"","පනත ය(cid:489)ෙව(cid:486) හ(cid:511)(cid:486)ව(cid:489) ලැෙ(cid:553).",""
"5","2.  1957  අංක  29  දරන  (cid:618)ෙ(cid:458)(cid:629)ය  ණය  පනත  ෙම(cid:592)(cid:486)  ඉව(cid:430)","1957 අංක 29"
"","","දරන පනත"
"","කර(cid:489) ලැෙ(cid:553).",""
"","","ඉව(cid:430) (cid:251)(cid:605)ම"
"","3.  (ෙම(cid:655) (cid:573)(cid:486) ම(cid:433) “(cid:618)ෙ(cid:458)(cid:629)ය ණය පනත” ය(cid:489)ෙව(cid:486) සඳහ(cid:486)","ඉ(cid:431)(cid:604) (cid:251)(cid:605)(cid:572)"
"","කර(cid:489)  ලබන)  1957  අංක  29  දරන  (cid:618)ෙ(cid:458)(cid:629)ය  ණය  පනත  ඉව(cid:430)",""
"","(cid:251)(cid:605)ම ෙනාතකා-",""
