"","","ආයේද්ශ  කිරීයේමාන්  එමා  වගැන්තිය  යේමායින්  සංයේශාේධනය  කරනු",""
"","ලැයේබ්:-","","කිරීමා"
"","","“(අ)  පාර්ලියේ�න්තුයේේ  ඉල්ලීමාක්  මාතා,  19  වන",""
"20","","",""
"","","වගැන්තියේ� 
(1)  වන  උපවගැන්තිය  යටයේත්",""
"","","විගැණකාධිපතිවරයා 
විසින් 
සිදු 
කරනු",""
"","","ලබන  නිර්යේද්ශ  සලකා  බැලීයේ�  දී  අධිභාාර",""
"","","සමාායේලාේචාන 
කමිටුයේේ 
ඉල්ලීමාක් 
යේහාේ",""
"25","","අධිකරණ නියේයාේගැයක් මාගින් යේහාේ  (ආ) වන",""
"","","යේේෙයට යටත්ව ය� ලිඛිතා නීතියක විධිවිධාන",""
"","","බලාත්මාක කිරීමා සඳහා හැර, ය� යේතාාරතුරක්",""
"","","යේහළිෙරේ කරන යේලස ය� තාැනැත්තාකු විසින්",""
"","","බලපෑ� කරනු ලැබීමාට ලක් යේනාවිය යුතු ය;”.",""
