"","(2) 
ප්‍රවීණයන්ට, 
ඡන්ෙය 
ප්‍රකාශ 
කිරීයේ�",""
"","අයිතිවාසිකමා යේනාතිබිය යුතු ය. ”.",""
"","22  වන  වගැන්තියේ� 
“විගැණනය 
10.  ප්‍රධාන  ප්‍රඥප්තියේ�","ප්‍රධාන"
"","","ප්‍රඥප්තියේ�"
"","කරනු  ලබන  ආසේථිතායයේ�  ප්‍රධාන  ගැණන්  දීයේ�  නිලධරයා”  යන",""
"10","",""
"","","22 වන"
"","වචාන  යේවනුවට,  “අවසේථායේවාේචිතා  පරිදි,  අමාාතාය  මාණ්ඩලයේ�","වගැන්තිය"
"","යේල්ක�වරයා  යේහාේ  විගැණනය  කරනු  ලබන  ආසේථිතායයේ�  ප්‍රධාන","සංයේශාේධනය"
"","","කිරීමා"
"","ගැණන්  දීයේ�  නිලධරයා”  යන  වචාන  ආයේද්ශ  කිරීයේමාන්  එමා",""
"","වගැන්තිය යේමායින් සංයේශාේධනය කරනු ලැයේබ්.",""
"","11. ප්‍රධාන ප්‍රඥප්තියේ� 23 වන වගැන්තිය පහතා ෙැක්යේවන පරිදි","ප්‍රධාන"
"15","",""
"","","ප්‍රඥප්තියේ�"
"","යේමායින් සංයේශාේධනය කරනු ලැයේබ්:-",""
"","","23 වන වගැන්තිය"
"","","සංයේශාේධනය"
"","(1)  
එහි  (1)  වන  උපවගැන්තියේ�  “එය  අය  කර  ගැැනීමාට","කිරීමා"
"","වහාමා  කටයුතු  කිරීමා  අවශය  යයි  විගැණන  යේසේවා",""
