"","10",""
"","","ජාාතික විගණන (සංංශෝ�ා�ධන)"
"","","එවැනි  තාැනැත්තාකු  අධිභාාර  සමාායේලාේචාන  කමිටුයේේ"
"","","සාමාාජිකයකු යේලස පත්වීමා සඳහා යේහාේ සාමාාජිකයකු"
"","","වශයේයන්  අඛණ්ඩව  ක්‍රියා  කිරීමා  සඳහා  නුසුදුසු  විය"
"","","යුතු ය."
"","අධිභාාර","අධිභාාර 
සමාායේලාේචාන  කමිටුයේේ 
සෑමා 
21ආ."
"5","සමාායේලාේචාන",""
"","","සාමාාජිකයකුමා ඉල්ලා අසේවීමා, මියයෑමා යේහාේ ධුරයේයන්"
"","කමිටුයේේ",""
"","සාමාාජිකයන්යේ�","ඉවත් කිරීමා යේහේතුයේවන් කලින් ධුරය හිසේ කරන්යේන්"
"","ධුරවල ධුර","න�  මිස,  සේවකීය  පත්වීයේ�  දින  සිට  අවුරුදු  තුනක"
"","කාලය",""
"","","කාලසීමාාවක් සඳහා ඔහු ධුර ෙරනු ලැබිය යුතු අතාර"
"","","ඔහු  ධුරයේයන්  ඉවත්  කරනු  යේනාලැබුවයේහාත්  මිස,"
"10","",""
"","","අඛණ්ඩ  යේහාේ  එයේසේ  යේනාවන  තාවදුරටත්  වූ  වාර"
"","","එකකට  වැඩි  යේනාවන  කාලසීමාාවක්  සඳහා  නැවතා"
"","","පත් කිරීමා සඳහා ඔහු සුදුසේසකු විය යුතු ය:"
"","","එයේසේ  වුව  ෙ,  අධිභාාර  සමාායේලාේචාන  කමිටුයේේ"
"","","සභාාපතිවරයායේ�  යේහාේ  සාමාාජිකයන්යේ�  ධුර  කාලය"
"15","",""
"","","අවසන්  වන  විට,  21  වන  වගැන්තියේ�  විධිවිධාන"
"","","යටයේත් 
අධිභාාර 
සමාායේලාේචාන  කමිටුයේේ 
අලුත්"
"","","සාමාාජිකයන්  පත්  කරනු  ලැබ  යේනාමාැති  න�,  එකී"
"","","ධුර කාලය අවසන් වන දිනට යේපරාතුව මා වූ දිනයේ�"
"20","","ධුර ෙරන ලෙ සභාාපතිවරයා සහ සාමාාජිකයන් අලුත්"
"","","සාමාාජිකයන්  පත්  කරනු  ලබන  යේතාක්  අඛණ්ඩව"
"","","ධුර ෙැරිය යුතු ය."
"","අධිභාාර","21ඇ.  (1)  අධිභාාර  සමාායේලාේචාන  කමිටුයේේ  ය�"
"","සමාායේලාේචාන",""
"","","සාමාාජිකයකු, ඕනෑමා අවසේථාවක, තාත්කාර්යය සඳහා"
"","කමිටුයේේ",""
"","","ජානාධිපතිවරයා  අමාතාන  ලෙ  ලිපියක්  මාගින්  සේවකීය"
"25","සාමාාජිකයන්යේ�",""
"","ධුර හිසේ වීමා",""
"","","ධුරයේයන්  ඉල්ලා  අසේවිය  හැකි  අතාර  එමා  ඉල්ලා"
"","","අසේවීමා  ජානාධිපතිවරයා  විසින්  ලිඛිතාව  එය  පිළිගැනු"
"","","ලබන  දින  සිට  එමා  ඉල්ලා  අසේවීමා  බලාත්මාක  විය"
"","","යුතු ය."
"","","(2)  යේරාේගැාතුර  වීමා  නිසා,  අශක්නුතාාවය  නිසා"
"30","",""
"","","යේහාේ  ශ්‍රී  ලංකායේවන්  බැහැරව  සිටීමා  නිසා  අධිභාාර"
