"","","11"
"","","ජාාතික විගණන (සංංශෝ�ා�ධන)"
"","","සමාායේලාේචාන 
කමිටුයේේ 
ය� 
සාමාාජිකයකුට"
"","","තාාවකාලිකව  සේවකීය  ධුරයේ�  කර්තාවය  ඉටු  කිරීමාට"
"","","අයේපායේහාසත්වන 
අවසේථාවක, 
ජානාධිපතිවරයා"
"","","විසින්,  21  වන  වගැන්තියේ�  විධිවිධාන  සැලකිල්ලට"
"","","යේගැන,  එමා  සාමාාජිකයා  යේවනුවට  ක්‍රියා  කිරීමා  සඳහා"
"5","",""
"","","යේවනත් ය� තාැනැත්තාකු පත් කරනු ලැබිය හැකි ය."
"","","(3)  අධිභාාර  සමාායේලාේචාන  කමිටුයේේ  සාමාාජිකයකු"
"","","මියයන,  ධුරයේයන්  ඉල්ලා  අසේවන  යේහාේ  ධුරයේයන්"
"","","ඉවත්  කරනු  ලබන  අවසේථාවක  ජානාධිපතිවරයා"
"10","","විසින්,  21  වන  වගැන්තියේ�  විධිවිධාන  සැලකිල්ලට"
"","","යේගැන,  එමා  සාමාාජිකයා  යේවනුවට  ක්‍රියා  කිරීමා  සඳහා"
"","","යේවනත්  තාැනැත්තාකු  පත්  කරනු  ලැබිය  හැකි  අතාර"
"","","එයේසේ  පත්  කරනු  ලබන  තාැනැත්තාා  තාමාා  අනුප්‍රාප්තා"
"","","වන සාමාාජිකයායේ� ඉතිරි ධුර කාලය සඳහා ධුර ෙරනු"
"","","ලැබිය යුතු ය."
"15","",""
"","","(4) ජානාධිපතිවරයා විසින් ලිඛිතාව යේහේතු ෙක්වමින්"
"","","සහ වයවසේථාොයක සභාායේේ පූර්ව අනුමාතාය සහිතාව"
"","","අධිභාාර  සමාායේලාේචාන  කමිටුයේේ  ය�  සාමාාජිකයකු"
"","","ධුරයේයන් ඉවත් කරනු ලැබිය හැකි ය. ධුරයේයන් ඉවත්"
"","","කරනු ලැබ ඇති සාමාාජිකයකු අධිභාාර සමාායේලාේචාන"
"20","",""
"","","කමිටුයේේ  සාමාාජිකයකු  වශයේයන්  නැවතා  පත්වීමා"
"","","සඳහා  යේහාේ  අධිභාාර  සමාායේලාේචාන  කමිටුයේේ  යේවනත්"
"","","ය� තාත්ත්වයකින් යේසේවය කිරිමා සඳහා යේහාේ සුදුසුක�"
"","","යේනාලබන්යේන් ය."
"","අධිභාාර","(1)  සභාාපතිවරයා  අධිභාාර  සමාායේලාේචාන 
21ඈ."
"25","",""
"","සමාායේලාේචාන",""
"","","කමිටුයේේ  සෑමා  රැසේවීමාකමා  මුලසුන  ෙැරිය  යුතු  ය."
"","කමිටුයේේ",""
"","","සභාාපතිවරයා 
පැමිණ 
යේනාසිටින 
අවසේථාවක,"
"","රැසේවී� සහ",""
"","ගැණපූරණය","පැමිණ සිටින සාමාාජිකයන් විසින් ඔවුන් අතාරින්  එමා"
"","","රැසේවීමා  සඳහා  සභාාපතිවරයකු  යේතාාේරා  පත්  කර  ගැනු"
"","","ලැබිය යුතු ය."
"30","",""
"","","(2) 
(අ)  අධිභාාර  සමාායේලාේචාන  කමිටුයේේ  ය�"
"","","රැසේවීමාක  දී  තීරණයක්  ගැැනීමා  සඳහා  වන  සියලු"
"","","කාරණා එමා රැසේවීයේ� පැමිණ සිටින සාමාාජිකයන්යේ�"
"","","බහුතාර ඡන්ෙයේයන් තීරණය කරනු ලැබිය යුතු ය."
