"","12"
"","ජාාතික විගණන (සංංශෝ�ා�ධන)"
"","(ආ)  ය�  රැසේවීමාක  දී  සලකා  බලනු  ලබන  ය�"
"","කාරණයක් ස�බන්ධයේයන් සමාාන ඡන්ෙ ප්‍රමාාණයන්"
"","ලැබී ඇති අවසේථාවක, එමා රැසේවීයේ� සභාාපතිවරයාට"
"","සේවකීය සාමාානය ඡන්ෙයට අමාතාරව තීරක ඡන්ෙයක්"
"","තිබිය යුත්යේත් ය."
"5",""
"","(3) 
අධිභාාර 
සමාායේලාේචාන 
කමිටුයේේ 
ය�"
"","පුරප්පාඩුවක් පැවතීයේ� යේහේතුව නිසාමා යේහාේ එහි ය�"
"","සාමාාජිකයකු  පත්  කිරීයේ�  ය�  යේොේෂයක්  පැවතීයේ�"
"","යේහේතුව  නිසාමා 
පමාණක් 
අධිභාාර 
සමාායේලාේචාන"
"10","කමිටුයේේ  ක්‍රියාවක්,  තීරණයක්  යේහාේ  කටයුත්තාක්"
"","අවලංගු විය යුතු යේලස සලකනු යේනාලැබිය යුතු ය."
"","(4) අධිභාාර සමාායේලාේචාන කමිටුයේේ ය� රැසේවීමාක"
"","ගැණපූරණය සාමාාජිකයන් තියේෙනකු විය යුතු ය."
"","(5) යේ� වගැන්තියේ� ඉහතින් මා වූ විධිවිධානවලට"
"15","යටත්ව,  අධිභාාර  සමාායේලාේචාන  කමිටුයේේ  රැසේවී�"
"","ස�බන්ධයේයන්  සහ  එවැනි  රැසේවී�වල  දී  සිදු  කළ"
"","යුතු  කටයුතු  පිළිබඳ  කාර්යය  පටිපාටිය  අධිභාාර"
"","සමාායේලාේචාන කමිටුව විසින් නියාමානය කරනු ලැබිය"
"","යුතු ය."
"","අධිභාාර 
 
21ඉ. අධිභාාර සමාායේලාේචාන කමිටුයේේ සාමාාජිකයන්"
"20",""
"","සමාායේලාේචාන"
"","සඳහා  පාර්ලියේ�න්තුව  විසින්  නිශේචාය  කරනු  ලැබිය"
"","කමිටුයේේ"
"","හැකි  ආකාරයට  සහ  එවැනි  අනුප්‍රමාාණ  අනුව 
සාමාාජිකයන්යේ�"
"","පාරිශ්‍රමික"
"","පාරිශ්‍රමික යේගැවනු ලැබිය යුතු ය."
"","අධිභාාර 
 
21ඊ.  (1)  අධිභාාර  සමාායේලාේචාන  කමිටුව  විසින්,"
"","සමාායේලාේචාන"
"25","අධිභාාර  සමාායේලාේචාන  කමිටුයේේ  කර්තාවය  ඵලොයී"
"","කමිටුව විසින්"
"","යේලස  ඉටු  කිරීමා  සඳහා, 
අධිභාාර  සමාායේලාේචාන 
රැසේවී� සඳහා"
"","ප්‍රවීණයන්ට"
"","කමිටුයේේ  ය�  රැසේවීමාක  දී  කටයුතු  කරනු  ලබන"
"","ආරාධනා"
"","ය�  විෂයය  කාරණයක්  පිළිබඳ  ප්‍රවීණතාාවයක්  ඇති"
"","කිරීමා"
"","ප්‍රවීණයන්යේ�  අෙහසේ  ලබා  ගැැනීයේ�  කාර්යය  සඳහා,"
"","ඒ  විෂය  කාරණය  ස�බන්ධයේයන්  ප්‍රවීණතාාවයක්"
"30",""
