"","","ජාාතික විගණන (සංංශෝ�ා�ධන)"
"","(2)   එහි (3) වන උපවගැන්තියේයහි -",""
"","(අ)","(අ)  වන යේේෙයේ� “විගැණන යේසේවා යේකාමිෂන්"
"","","සභාාව” 
යන 
වචාන 
යේවනුවට, 
“අධිභාාර"
"","","සමාායේලාේචාන  කමිටුව”  යන  වචාන  ආයේද්ශ"
"","","කිරීයේමාන්;"
"5","",""
"","(ආ)   එහි","(ආ)  වන  යේේෙයේයහි 
“අවසේථායේවාේචිතා"
"","","පරිදි,  20(1)  වන  වගැන්තිය  යටයේත්  අධිභාාර"
"","","අභියාචානා 
කමිටුව 
යේවතා 
යේහාේ 
20(4)"
"","","වගැන්තිය  යටයේත්  අභියාචානාධිකරණය  යේවතා"
"10","","අභියාචානයක්  ඉදිරිපත්  කර  ඇත්න�  මිස,”"
"","","යන  වචාන  සහ  ඉලක්ක�  යේවනුවට,  “19  වන"
"","","වගැන්තියේ�  (3ආ)  වන  උපවගැන්තිය  යටයේත්"
"","","අභියාචානාධිකරණය 
යේවතා 
අභියාචානයක්"
"","","ඉදිරිපත්  කර  ඇත්න�  මිස,”  යන  වචාන  සහ"
"15","","ඉලක්ක� ආයේද්ශ කිරීයේමාන්;"
