"","(6)","එහි 
(4)  වන  උපවගැන්තියට  ඉක්බිතිව  මා  පහතා"
"15","",""
"","","ෙැක්යේවන අලුත් උපවගැන්තිය එකතු කිරීයේමාන්:-"
"","","“(5) (4) වන උපවගැන්තියේ� නිශේචිතාව ෙක්වා"
"","","ඇති  කාලසීමාාව  ඇතුළතා  අධිභාාර  සහතිකයේ�"
"","","නිශේචිතාව  ෙක්වා  ඇති  මුෙල  අයකර  ගැැනීමාට"
"","","අමාාතාය මාණ්ඩලයේ� යේල්ක�වරයා යේහාේ විගැණනය"
"20","",""
"","","කරනු  ලබන  ආසේථිතායයේ�  ප්‍රධාන  ගැණන්  දීයේ�"
"","","නිලධරයා  අයේපායේහාසත්වන  අවසේථාවක,  එමා"
"","","අයේපායේහාසත්වීමා 
ස�බන්ධයේයන් 
අධිභාාර"
"","","සමාායේලාේචාන  කමිටුව  විසින්, 
අවසේථායේවාේචිතා"
"","","පරිදි, රජායේ� ගිණු� පිළිබඳ කාරක සභාාව යේවතා"
"25","",""
"","","යේහාේ  යේපාදු  වයාපාර  පිළිබඳ  කාරක  සභාාව  යේවතා"
"","","වාර්තාා කළ යුතු ය.”; සහ"
