"","","","කමිටුව 
යේවතා 
සහ 
විගැණකාධිපතිවරයා"
"","","","යේවතා  ලිඛිතාව  සන්නියේේෙනය  කරනු  ලැබිය"
"","","","යුතු ය.”;"
"","(5)","එහි","(4)  වන  උපවගැන්තියේ�,  “විගැණනය  කරනු"
"","","","ලබන  ආසේථිතායයේ�  ප්‍රධාන  ගැණන්  දීයේ�  නිලධරයා"
"10","","",""
"","","","විසින්”  යන  වචාන  යේවනුවට  “අවසේථායේවාේචිතා  පරිදි,"
"","","","අමාාතාය  මාණ්ඩලයේ�  යේල්ක�වරයා  විසින්  යේහාේ  එමා"
"","","","විගැණනය කරනු ලබන ආසේථිතායයේ� ප්‍රධාන ගැණන්"
"","","","දීයේ� නිලධරයා විසින්” යන වචාන ආයේද්ශ කිරීයේමාන්;"
"","(6)","එහි","(4)  වන  උපවගැන්තියට  ඉක්බිතිව  මා  පහතා"
"15","","",""
"","","","ෙැක්යේවන අලුත් උපවගැන්තිය එකතු කිරීයේමාන්:-"
