"","කර  ඒ  යේවනුවට  පහතා  ෙැක්යේවන  යේේෙය  ආයේද්ශ"
"","කිරීයේමාන්:-"
"","“(අ)   යේවනත් ය� ලිඛිතා නීතියක අනයාකාරයේයන්"
"15",""
"","වියේශේෂිතාව විධිවිධාන සලසේවා ඇතින� මිස,"
"","ය�  විගැණනය  කරනු  ලබන  ආසේථිතායයක"
"","ය�  ගැනුයේෙනුවක්  ය�  ලිඛිතා  නීතියකට"
"","පටහැනිව 
සිදු  කර  ඇති 
බවටත් 
එමා"
"","ගැනුයේෙනුවට 
ස�බන්ධ 
තාැනැත්තාන්යේ�"
"20",""
"","වංචාාවක්, 
දූෂණයක් 
යේහාේ 
සාවෙය"
"","පරිහරණයක් 
යේහේතු 
යේකාට 
යේගැන  ය�"
"","ඌනතාාවක් යේහාේ පාඩුවක් සිදු වී ඇති බවටත්"
"","විශේවාස 
කිරීමාට 
විගැණකාධිපතිවරයාට"
"","සාධාරණ යේහේතු පවතින අවසේථාවක දී, එමා"
"25",""
"","විගැණනය  කරනු  ලබන  ආසේථිතායයේ�  එමා"
"","ගැනුයේෙනුයේේ දී සිදු වූ ය� ඌනතාාවයක යේහාේ"
"","පාඩුවක වටිනාකමා මාතා අධිභාාරයක් පැනවීමා"
"","සඳහා, 21 වන වගැන්තිය යටයේත් පත් කරනු"
"","ලබන  අධිභාාර  සමාායේලාේචාන  කමිටුව  යේවතා"
"30",""
"","විගැණකාධිපතිවරයා විසින් සේවකීය නිර්යේද්ශ"
"","සිදු කරනු ලැබිය යුතු ය.”;"
