"","2",""
"","","ජාාතික විගණන (සංංශෝ�ා�ධන)"
"","","ආයතානයක්  යේවතා  වහාමා  පැමිණිල්ලක්  ඉදිරිපත්"
"","","කිරීමාට 
විගැණකාධිපතිවරයා 
විසින් 
අමාාතාය"
"","","මාණ්ඩලයේ�  යේල්ක�වරයා  යේවතා  ෙැනු�යේෙනු  ලැබිය"
"","","යුතු ය."
"","","(8) 
විගැණකාධිපතිවරයායේගැන් 
එවැනි"
"5","",""
"","","නියේේෙනයක්  ලැබීයේමාන්  පසුව,  නීතිය  ක්‍රියාත්මාක"
"","","කිරීයේ�  ආයතානයක්  යේවතා  වහාමා  පැමිණිල්ලක්"
"","","ඉදිරිපත්  කිරීමා  සහ 
(6)  වන  උපවගැන්තිය  යේහාේ"
"","","(7)  වන  උපවගැන්තිය  යටයේත්  ඉදිරිපත්  කරන  ලෙ"
"","","පැමිණිලි  විභාාගැ  කිරීයේ�  ප්‍රගැතිය  පිළිබඳව,  කලින්"
"10","",""
"","","කල,  විගැණකාධිපතිවරයා  යේවතා  වාර්තාා  කිරීමා,"
"","","අවසේථායේවාේචිතා 
පරිදි, 
විගැණනය  කරනු  ලබන"
"","","ආසේථිතායයේ�  ප්‍රධාන  ගැණන්  දීයේ�  නිලධරයායේ�"
"","","යේහාේ අමාාතාය මාණ්ඩල යේල්ක�වරයායේ� වගැකීමා විය"
"","","යුතු ය.”."
"15","",""
