"","3",""
"","ජාාතික විගණන (සංංශෝ�ා�ධන)",""
"","දීයේ�  නිලධරයාට  යේහාේ  පාලක  මාණ්ඩලයට”  යන  වචාන  ආයේද්ශ",""
"","කිරීයේමාන් එමා වගැන්තිය යේමායින් සංයේශාේධනය කරනු ලැයේබ්.",""
"","ප්‍රධාන 
ප්‍රඥප්තියේ� 
18 
වන 
වගැන්තියේ� 
(3) 
වන 
5.","ප්‍රධාන"
"","","ප්‍රඥප්තියේ�"
"","උපවගැන්තියේ� “විගැණනය සිදු කිරීයේ� දී වැය වූ මුෙල අඩු කර,”",""
"","","18 වන"
"","යන වචාන යේවනුවට, “විගැණනය සිදු කිරීයේ� දී වැය වූ මුෙල සහ",""
"5","","වගැන්තිය"
"","37  වන  වගැන්තිය  යටයේත්  පිහිටුවන  ලෙ  විගැණන  අරමුෙලට  බැර","සංයේශාේධනය"
"","","කිරීමා"
"","කළ යුතු මුෙල වන එමා ගැාසේතුයේවන් සියයට පහයේළාවක මුෙල අඩු",""
"","කර,” යන වචාන සහ ඉලක්ක� ආයේද්ශ කිරීයේමාන් එමා වගැන්තිය",""
"","යේමායින් සංයේශාේධනය කරනු ලැයේබ්.",""
"","6. ප්‍රධාන ප්‍රඥප්තියේ� 19 වන වගැන්තිය පහතා ෙැක්යේවන පරිදි","ප්‍රධාන"
"10","",""
"","","ප්‍රඥප්තියේ�"
"","යේමායින් සංයේශාේධනය කරනු ලැයේබ්:-",""
"","","19 වන වගැන්තිය"
"","","සංයේශාේධනය"
