"","7",""
"","ජාාතික විගණන (සංංශෝ�ා�ධන)",""
"","7. ප්‍රධාන ප්‍රඥප්තියේ� 20 වන වගැන්තිය යේමායින් ඉවත් කරනු","ප්‍රධාන"
"","","ප්‍රඥප්තියේ�"
"ලැයේබ්.","",""
"","","20 වන වගැන්තිය"
"","","ඉවත් කිරීමා"
"","","ප්‍රධාන"
"","8. ප්‍රධාන ප්‍රඥප්තියේ� 21 වන වගැන්තිය යේමායින් ඉවත් කර ඒ",""
"","","ප්‍රඥප්තියේ�"
"","යේවනුවට පහතා ෙැක්යේවන වගැන්තිය ආයේද්ශ කරනු ලැයේබ්:-",""
"","","21 වන වගැන්තිය"
"","","ප්‍රතියේයාේජානය"
"","","කිරීමා"
"","(1) 
19 
වන 
වගැන්තිය 
යටයේත් 
21.",""
"“අධිභාාර 
5","",""
"","සමාායේලාේචාන",""
"","විගැණකාධිපතිවරයා විසින් සිදු කරන ලෙ අධිභාාරයක්",""
