"","15",""
"","ජාාතික විගණන (සංංශෝ�ා�ධන)",""
"","ප්‍රධාන 
ප්‍රඥප්තියේ� 
42 
වන 
වගැන්තියේ� 
“රුපියල් 
13.","ප්‍රධාන"
"","","ප්‍රඥප්තියේ�"
"","පන්ෙහසකට  යේනාඅඩු  සහ  රුපියල්  විසිපන්ෙහසකට  යේනාවැඩි",""
"","","42 වන වගැන්තිය"
"","ෙඩයකට යටත් විය යුතු ය.” යන වචාන යේවනුවට, “රුපියල් එක්","සංයේශාේධනය"
"","ලක්ෂයකට  යේනාවැඩි  ෙඩයකට  යේහාේ  අවුරුදු  එකකට  යේනාවැඩි","කිරීමා"
"","කාලයක් සඳහා යේෙයාකාරයේයන් එක් ආකාරයක බන්ධනාගැාරගැතා",""
"5","",""
"","කිරීමාකට යේහාේ එකී ෙඩය සහ බන්ධනාගැාරගැතා කිරීමා යන ෙඬුව�",""
"","යේෙකටමා යේහාේ යටත් විය යුතු ය.” යන වචාන ආයේද්ශ කිරීයේමාන් එමා",""
"","වගැන්තිය යේමායින් සංයේශාේධනය කරනු ලැයේබ්.",""
"","43  වන  වගැන්තියේ� 
(1)  වන 
14.  ප්‍රධාන  ප්‍රඥප්තියේ�","ප්‍රධාන"
"","","ප්‍රඥප්තියේ�"
"10","උපවගැන්තියේ� 
“රුපියල්  පන්ෙහසකට  යේනාඅඩු  සහ  රුපියල්",""
"","","43 වන වගැන්තිය"
"","විසිපන් ෙහසකට යේනාවැඩි ෙඩයකට යටත් විය යුතු ය.” යන වචාන","සංයේශාේධනය"
"","","කිරීමා"
"","යේවනුවට,  “රුපියල්  එක්  ලක්ෂයකට  යේනාවැඩි  ෙඩයකට  යේහාේ",""
"","අවුරුදු  තුනකට  යේනාවැඩි  කාලයක්  සඳහා  වූ  බන්ධනාගැාරගැතා",""
"","කිරීමාකට යේහාේ එකී ෙඩය සහ බන්ධනාගැාරගැතා කිරීමා යන ෙඬුව�",""
"15","යේෙකටමා යේහාේ යටත් විය යුතු ය.”  යන වචාන ආයේද්ශ කිරීයේමාන් එමා",""
"","වගැන්තිය යේමායින් සංයේශාේධනය කරනු ලැයේබ්.",""
"","15. ප්‍රධාන ප්‍රඥප්තියේ� 55 වන වගැන්තිය පහතා ෙැක්යේවන පරිදි","ප්‍රධාන"
"","","ප්‍රඥප්තියේ�"
"","යේමායින් සංයේශාේධනය කරනු ලැයේබ්:-",""
"","","55 වන වගැන්තිය"
"","","සංයේශාේධනය"
