"","2018 අංං� 19 දරන ජාාති� විගණන පනත සංංකෙශා�ධනය කිරීම",""
"","සංඳහාා වූ පනතකි",""
"","ශ්‍රී  ලංකා  ප්‍රජාාතාාන්ත්‍රික  සමාාජාවාදී  ජානරජායේ�  පාර්ලියේ�න්තුව",""
"","විසින් යේමායේසේ පනවනු ලැයේබ්:-",""
"","1. යේ� පනතා 2025 අංක       ෙරන ජාාතික විගැණන (සංයේශාේධන)","ලුහුඬු නාමාය"
"","පනතා යනුයේවන් හඳුන්වනු ලැයේබ්.",""
"","2.  (යේමාහි  මින්  මාතු  “ප්‍රධාන  ප්‍රඥප්තිය”  යනුයේවන්  සඳහන්","2018 අංක 19"
"5","",""
"","","ෙරන පනයේත්"
"","කරනු  ලබන)  2018  අංක  19  ෙරන  ජාාතික  විගැණන  පනයේත්",""
"","","7 වන වගැන්තිය"
"","7 වන වගැන්තිය, ඒ  වගැන්තියේ� (5) වන උපවගැන්තියට ඉක්බිතිව","සංයේශාේධනය"
"","මා  පහතා  ෙැක්යේවන  අලුත්  උපවගැන්ති  එකතු  කිරීයේමාන්  යේමායින්","කිරීමා"
"","සංයේශාේධනය කරනු ලැයේබ්:-",""
"","“(6) (7) වන සහ (8) වන උපවගැන්තිවල විධිවිධාන",""
"10","",""
"","සලසේවා ඇති ආකාරයට හැර, ය� විගැණනය කරනු",""
"","ලබන  ආසේථිතායයක්  ස�බන්ධයේයන්  විගැණනයක්",""
"","සිදු  කරන  අවසේථාවක  දී,  ය�  ලිඛිතා  නීතියකට",""
"","පටහැනිව  කරන  ලෙ  ය�  ගැනුයේෙනුවක 
දී  ය�",""
"","වංචාාවක්, 
දූෂණයක්  යේහාේ  සාවෙය  පරිහරණයක්",""
"15","",""
"","සිදු වී ඇති බවට විශේවාස කිරීමාට විගැණකාධිපතිවරයාට",""
"","යේහාේ ඔහුයේ� අධිකාරයලත් කවර යේහාේ තාැනැත්තාකුට",""
"","සාධාරණ  යේහේතු  පවතින  අවසේථාවක  දී,  නීතිමාය",""
"","ක්‍රියාමාාර්ගැ  ගැැනීමා  සඳහා  නීතිය  ක්‍රියාත්මාක  කිරීයේ�",""
"","ආයතානයක්  යේවතා  වහාමා  පැමිණිල්ලක්  ඉදිරිපත්",""
"20","",""
"","කිරීමාට විගැණකාධිපතිවරයා විසින් විගැණනය කරනු",""
"","ලබන  ආසේථිතායයේ�  ප්‍රධාන  ගැණන්  දීයේ�  නිලධරයා",""
"","යේවතා ෙැනු�යේෙනු ලැබිය යුතු ය.",""
"","(7)  වංචාාව, 
දූෂණය  යේහාේ  සාවෙය  පරිහරණය",""
"25","පිළිබඳව 
වන 
යේචාාේෙනාව 
ප්‍රධාන  ගැණන් 
දීයේ�",""
"","නිලධරයාට  එයේරහිව  වන  අවසේථාවක,  නීතිමාය",""
"","ක්‍රියාමාාර්ගැ  ගැැනීමා  සඳහා  නීතිය  ක්‍රියාත්මාක  කිරීයේ�",""
"PL 15352 - 475 (2025/07)","",""
