"","","9"
"","","ජාාතික විගණන (සංංශෝ�ා�ධන)"
"","“අධිභාාර","21අං. තාැනැත්තාකු -"
"","සමාායේලාේචාන",""
"","කමිටුයේේ",""
"","","(අ)  පාර්ලියේ�න්තු  මාන්ත්‍රීවරයකු  යේේ  න�"
"","සාමාාජිකයකු",""
"","","යේහාේ 
පාර්ලියේ�න්තු 
මාන්ත්‍රීවරයකු"
"","වීමා සඳහා",""
"","","බවට  පත්  යේේ  න�  යේහාේ  ය�  පළාත්"
"","වන",""
"5","","සභාාවක  මාන්ත්‍රීවරයකු  යේේ  න�  යේහාේ"
"","නුසුදුසුක�",""
"","","ය�  පළාත්  සභාාවක  මාන්ත්‍රීවරයකු"
"","","බවට පත් යේේ න� යේහාේ පළාත් පාලන"
"","","ආයතානයක සභිකයකු යේේ න� යේහාේ"
"","","පළාත් පාලන ආයතානයක සභිකයකු"
"","","බවට පත් යේේ න�;"
"10","",""
"","","(ආ)  ශ්‍රී ලංකායේේ පුරවැසියකු යේනායේේ න�"
"","","යේහාේ  ශ්‍රී  ලකංකායේේ  පුරවැසියකු  වීමා"
"","","අවසන් යේේ න�;"
"","","(ඇ)  ශ්‍රී 
ලංකායේේ 
යේහාේ 
යේවනත් 
ය�"
"","","රටක  බලපවත්නා  වූ  ය�  නීතියක්"
"15","",""
"","","යටයේත් 
සිහිවිකල් 
තාැනැත්තාකු"
"","","බවට  අනාවරණය  යේේ  න�  යේහාේ"
"","","එයේසේ  සිහිවිකල්  තාැනැත්තාකු  බවට"
"","","ප්‍රකාශයට පත්ව ඇත්න�;"
"","","(ඈ)  ශ්‍රී  ලංකායේේ  යේහාේ  යේවනත්  ය�  රටක"
"20","",""
"","","ය� නීතියක් යටයේත් වසේතුබංගැත්වයට"
"","","පත්  වූ  යේහාේ  බුන්වත්භාාවයට  පත්  වූ"
"","","තාැනැත්තාකු 
වශයේයන් 
ප්‍රකාශයට"
"","","පත්  කර  ඒ  වසේතුබංගැත්වයේයන්  යේහාේ"
"","","බුන්වත්භාාවයේයන්  නිෙහසේ  යේනාකළ"
"25","",""
"","","තාැනැත්තාකු යේේ න�;"
"","","(ඉ)  ශ්‍රී  ලංකායේේ  යේහාේ  යේවනත්  ය�  රටක"
"","","ය� අධිකරණයක් විසින් පනවන ලෙ"
"","","බන්ධනාගැාරගැතා කිරීයේ� ෙණ්ඩනයක්"
"30","","ලබමින් සිටින යේහාේ ලබායේගැන සිටින"
"","","තාැනැත්තාකු යේේ න�; යේහාේ"
"","","(ඊ)   අධිභාාර 
සමාායේලාේචාන 
කමිටුයේේ"
"","","සාමාාජිකයකු 
වශයේයන් 
සේවකීය"
"","","කර්තාවය ඉටු කිරීමා සඳහා බලපෑමාක්"
"35","","ඇති  විය  හැකි  ය�  මූලයමාය  යේහාේ"
"","","යේවනත් 
ස�බන්ධතාාවක් 
පවතින"
"","","තාැනැත්තාකු යේේ න�,"
