"","4.
The powers, duties and functions of the Bureau shall"
"be to–",""
"","(a)
provide  treatment  and  rehabilitation  to  drug"
"","dependant  persons  who  requests  treatment  and"
"20","rehabilitation or is required by law to be provided"
"","with treatment and rehabilitation;"
"","(b)
rehabilitate  ex-combatants,  members  of  violent"
"","extremist  groups  and  any  other  group  of  persons"
"","who  requests  treatment  and  rehabilitation  or  is"
"25","required by law to be provided with treatment and"
"","rehabilitation;"
"","(c)
enhance the employability of persons undergoing"
"","treatments and rehabilitation, minimizing the risk"
"","of  socio-economic  marginalization;"
