"","21
Bureau  of  Rehabilitation",""
"","Provided  that,  the  Minister  shall  obtain  the",""
"","concurrence  of  the  National  Dangerous  Drugs",""
"","Control Board, when any regulation in relation to",""
"","the Centres for Rehabilitation for the treatment and",""
"5","rehabilitation of drug dependant persons is made.",""
"","(3) Every regulation made by the Minister within three",""
"","months after its publication in the Gazette be brought before",""
"","Parliament  for  approval.  Any  regulation  which  is  not  so",""
"","approved shall be deemed to be rescinded as from the date",""
"10","of  such  disapproval  but  without  prejudice  to  anything",""
"","previously  done  thereunder.",""
"","(4) Notification of the date on which any regulation is so",""
"","disapproved shall be published in the Gazette.",""
"","36.
Notwithstanding  anything  to  the  contrary  in  any","Savings"
"15","other written law–",""
"","(a)
all  movable  and  immovable  property  of  the",""
"","Commissioner-General of Rehabilitation on the day",""
"","immediately preceding the appointed date shall on",""
"","and after the appointed date be deemed to be the",""
"","movable and immovable property of the Bureau;",""
"20","",""
"","(b)
the  Commissioner-General  of  Rehabilitation",""
"","holding  office 
immediately  preceding 
the",""
"","appointed  date  shall  be  deemed  to  have  been",""
"","appointed as such under this Act and continue to",""
"25","hold office until the end of his tenure or until a new",""
"","Commissioner- General is appointed under this Act;",""
"","(c)
all  officers  and  employees  of  the  Commissioner-",""
"","General of Rehabilitation holding office on the day",""
"","immediately  preceding  the  appointed  date  be",""
"30","deemed  to  be  the  officers  and  employees  of  the",""
"","Bureau  and  such  officers  and  employees  shall",""
"","continue to hold office in the Bureau on the same",""
"","terms  and  conditions  enjoyed  by  them  under  the",""
"","Commissioner-General 
of 
Rehabilitation",""
"35","immediately  preceeding  the  appointed  date;",""
