"","13
Bureau  of  Rehabilitation",""
"","(10) Where any officer in the public service is permanently",""
"","appointed to the staff of the Commission, the provisions of",""
"","subsection  (3)  of  section  14  of  the  National  Transport",""
"","Commission Act, No. 37 of 1991, shall mutatis mutandis,",""
"5","apply to and in relation to such officer.",""
"","(11) Where the Bureau employs any person who has agreed",""
"","to serve the Government for a specified period, any period",""
"","of service to the Bureau by that person shall be regarded as",""
"","service  to  the  Government  for  the  purpose  of  discharging",""
"10","the obligations of such agreement.",""
"","(12) The Bureau may with the consent of such officer or",""
"","employee propose secondment of its officers or employees",""
"","to  other  state  institutions  or  regulatory  authorities  in",""
"","Sri Lanka or abroad for a period determined by the Bureau",""
"15","on an assignment agreed upon between such institution or",""
"","the  authority  and  the  Bureau.  The  period  of  secondment",""
"","shall be deemed to be considered as service to the Bureau.",""
"","17.
(1)  The  President  may,  upon  the  request  of  the","Authorised"
"","","members  of"
"","Minister, for the purposes of this Act, by Order published in",""
"","","the  Forces"
"20","the Gazette, designate all or any of–",""
"","(a)
the  members  of  the  Sri  Lanka  Army  raised  and",""
"","maintained  in  accordance  with  the  provisions  of",""
"","the Army Act (Chapter 357);",""
"","(b)
the  members  of  the  Sri  Lanka  Navy  raised  and",""
"25","maintained  in  accordance  with  the  provisions  of",""
"","the Navy Act (Chapter 358); and",""
"","(c)
the members of the Sri Lanka Air Force raised and",""
"","maintained  in  accordance  with  the  provisions  of",""
"","the Air Force Act (Chapter 359),",""
"30","as  authorised  members  of  the  forces  who  may  exercise,",""
"","perform and discharge the powers, duties and functions under",""
"","this Act subject to the provisions of subsection (2).",""
