"","9
Bureau  of  Rehabilitation",""
"","12.
The Council may act notwithstanding any vacancy","Acts  or"
"","","proceedings"
"","among its members and any act or proceeding of the Council",""
"","","of  the"
"","shall not be or deemed to be invalid by reason only of the",""
"","","Commission"
"","existence of any vacancy among its members or any defect","deemed  not"
"5","in the appointment of a member thereof.","to  be  invalid"
"","","by  reason  of"
"","","any  vacancy"
"","13.
The  members  of  the  Council  shall  be  paid","Remuneration"
"","","of  the"
"","remuneration in such manner and at such rates as may be",""
"","","members  of"
"","determined  by  the  Minister,  with  the  concurrence  of  the",""
"","","the  Council"
"","Minister assigned the subject of Finance.",""
"10","14.
(1) The seal of the Bureau shall be in the custody of","Seal  of  the"
"","","Bureau"
"","such person as the Council may decide from time to time.",""
"","(2) The seal of the Bureau may be altered in such manner",""
"","as may be determined by the Council.",""
"","(3)  The  seal  of  the  Bureau  shall  not  be  affixed  to  any",""
"15","instrument  or  document  except  with  the  sanction  of  the",""
"","Council  and  in  the  presence  of  the  Chairperson  and  one",""
"","other member of the Council who shall sign the instrument",""
"","or document in token of their presence:",""
"","Provided however, where the Chairperson is unable to be",""
"20","present at the time when the seal of the Bureau is affixed to",""
"","any instrument or document, any other member of the Council",""
"","authorised in writing by the Chairperson in that behalf shall",""
"","be  competent  to  sign  such  instrument  or  document  in",""
"","accordance with the preceding provision of this subsection.",""
"25","(4) The Bureau shall maintain a register of the instruments",""
"","and  documents  to  which  the  seal  of  the  Bureau  has  been",""
"","affixed.",""
"","PART III",""
