"10","Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;"
"","ntspg;gLj;jg;gLfpd;wJ:-"
"","(m)
rka>  fyhrhu>  r%f  kw;Wk;  nghUshjhu  ,ilr;"
"","nraw;ghLfspd; Clhf ,yq;if gpuirfspilNa"
"","gu];gu  Ghpe;Jzh;T>  rkhjhdk;  rftho;T>  rka"
"15","rftho;T> Md;kPf mgptpUj;jp kw;Wk; el;ghz;ikia"
"","Nkk;gLj;jy;@"
"","(M)
Ranjhopypy; <Lgl ,ayr; nra;Ak; tifapy; rhthy;"
"","kw;Wk; jdpg;gl;l jpwd;fis Nkk;gLj;Jk; Kfkhf"
"","epjp kw;Wk; NtW tpjkhf cjtp GhpjYk;@"
"20","(,)
NjitAila  khzth;fSf;F  jkJ  ghlrhiy"
"","r
Uilfs;> cgfuzq;fs; kw;Wk; gapw;rpg; Gj;jfq;fis"
"","toq;Ftjd;  Clhf  cjtp  Ghpjy;  kw;Wk;"
"","khzth;fSf;F mth;fSila ,uz;lhk; epiy kw;Wk;"
"","%d;whk;  epiyf;  fy;tpf;fhf  Gyikg;  ghprpy;fis"
"25","toq;FjYk;@"
"","(<)
ghlrhiyapypUe;J  ePq;fpr;  nry;Yk;  ,isQh;>"
"","AtjpfSf;Fg;  nghUj;jkhd  nraw;wpl;lq;fs;"
"","njhlh;ghf Jiwfis ,dq;fhzy; kw;Wk; vjph;fhy"
