"","11
eypd; gpuzhe;J kd;wk;",""
"","($l;bizj;jy;)",""
"","nfhLf;f> nfhLj;Jkhw;w my;yJ NtWtifapy; ifAjph;f;f",""
"","Ts;s jj;Jtj;JlDk; ,r;rl;lj;jpd; Vw;ghLfSf;fikaTk;",""
"","$l;bizf;fg;gl;l  FOtpdhy;  itj;jpUf;fg;gLjYk;",""
"","Ntz;Lk;.",""
"5","","kd;wj;jpdhy;"
"","11.  ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W cs",""
"","","nrYj;jg;gl"
"","jhapUf;Fk;  kd;wj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;GfSk;",""
"","","Ntz;ba"
"",",j;jhy; mikj;JUthf;fg;gLk; $l;bizf;fg;gl;l FOtpdhy;","itAk;"
"","","kd;wj;jpw;Fr;"
"","nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;",""
"","","nrYj;jg;glw;"
"","jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;",""
"","","ghyitAkhd"
"10","glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;","jdpRfs;"
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;bizf;fg;gl;l FOTf;Fr;",""
"","nrYj;jg;gLjYk;  Ntz;Lk;.",""
"","","$l;Lj;jhg"
"","12.  jtprhsh; kw;Wk; FOtpdhy; jPh;khdpf;fg;glf; $ba",""
"","","dj;jpd;"
"","gpufhuk;> $l;Lj;jhgdj;jpd; ntt;NtW mq;fj;jth;fs; ,Uth;",""
"","",",yr;rpid"
"15","Kd;dpiyapyd;wp  $l;Lj;jhgdj;jpd;  vj;jifaJkhd",""
"","rhrdk; vjpYk; nghwpf;fg;gLjyhfhJ@ mth;fs; jhk; rKf",""
"","khapUe;jikf;F  milahskhf  mr;rhrdj;jpy;  mth;fsJ",""
"","ngah;fis vOjpf; ifnahg;gkpLjYk; Ntz;Lnkd;gJld;>",""
"","mj;jifa ifnahg;gkpLjyhdJ vtNuDk; Ms; rhl;rpahff;",""
"20","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"","","Fbaurpd;"
"","13.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;",""
"","","chpikfisg;"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","Ngzy;"
"","$l;bizf;fg;gl;l  FOtpd;  chpikfisNaDk;    gq;fg;",""
"","gLj;JjNyh my;yJ ghjpj;jNyh MfhJ.",""
"","","xt;thik"
"25","14.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
