"","","7
eypd; gpuzhe;J kd;wk;"
"","","($l;bizj;jy;)"
"","(<)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis mile;J"
"","","nfhs;tjw;F ,aYk; tifapy; Copah;fis"
"","","epakdk;  nra;jy;>  Nritapy;  <LgLj;jy;"
"","","my;yJ mth;fis NritapypUe;J gjtp ePf;fk;"
"5","","nra;tjw;Fk;@"
"","(c)","xj;j Fwpf;Nfhs;fisAila cs;ehl;L kw;Wk;"
"","","ntspehl;L  epWtdq;fSld;  njhlh;Gfis"
"","","Vw;gLj;jpf; nfhs;sy; kw;Wk; xUq;fpizg;G"
"","","nra;tjw;Fk; @ kw;Wk;"
"10","(C)","$l;Lj;jhgdj;jpd; rfy Fwpf;Nfhs;fs; my;yJ"
"","","mtw;wpy; rpy Fwpf;Nfhs;fis epiwNtw;wpf;"
"","","nfhs;tjw;fhf NjitahdJk; nghUj;jkhdJ"
"","","khd rfy nraw;ghLfs; kw;Wk; tplaq;fis"
"","","nra;tjw;Fk; kw;Wk; mKy;gLj;Jtjw;Fk;>"
