"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","NghbUf;fhuhk tpfhuhjpgjp cupik NfhUk; fy;fbanfhl @ Nkw;F :"
"","= NghbUf;fhuhk tpfhuhjpgjp cupik NfhUk; fy;fbanfhl."
"5 Mk; gpuptpd; gbahd gpufldk;",""
"","fae;
j fUzhjpyf;f>"
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F    Ntz;bajha;","fhzp kw;Wk; ghuhSkd;w  kWrPuikg;G mikr;ru;."
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;",""
"","vdJ ,y. : 4-3/ 2/ 2016/ HA/ 90."
"gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;",""
"","fhzp kw;Wk; ghuhSkd;w  kWrPuikg;G mikr;R>"
"rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;",""
"","'kp`pfj nkJu"">  ,y. 1200 / 6>"
"ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf;f Mfpa",""
"","u[ky;tj;ij tPjp>"
"ehd;> ,j;jhy;  gpufldk;  nra;fpd;Nwd;.",""
"","gj;juKy;iy>"
"","2019> xw;Nwhgu; 18."
"njd;  khfhzj;jpy;>  khj;jiw  khtl;lj;jpy;>  mJuypa  gpuNjr",""
"nrayhsu; gpuptpy;> typfk; Nfhuis rpW gpuptpNy> `TNg (m.f.gp",""
"","12 - 192"
"73)  fpuhkj;jpy;  mike;Js;s  epy  msitahsu;  ehafj;jpdhy;",""
"jahupf;fg;gl;l  ,y.  MR/ART/2017/160  kw;Wk;  2017.05.17  jpfjp",""
"","fhzp vLj;jw; rl;lk; (mj;jpahak; 460)"
"nfhz;l  Kw;glg;  gpujpapy;  Fwpg;gplg;gl;Ls;s  fPo;  Fwpg;gpLk;",""
"ngau;fisf; nfhz;l fhzpj; Jz;Lfspd; vy;iyfs; :",""
"","5 Mk; gpuptpd; gbahd gpufldk;"
"01. Jz;L 'V"" - fy;fbanfhl - tp];jPuzk;: 0.0264 n`f;lahu;",""
"","fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F    Ntz;bajha;"
"tlf;F  :  =  NghbUf;fhuhk  tpfhuhjpgjp  cupik  NfhUk;",""
"",",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;"
"fy;fbanfhl @ fpof;F : = NghbUf;fhuhk tpfhuhjpgjp cupik",""
"","gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;"
"NfhUk;  fy;fbanfhl  kw;Wk;  ghij  @  njw;F  :  ghij  kw;Wk; =",""
"","rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;"
