"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","l,anÿ  uq,HlrK  ^ixfYdaOk&"
"","2000 wxl 56 ork l,anÿ uq,HlrK mk;"
"","ixfYdaOkh  lsÍu  i|yd  jQ  mk;a  flgqïm;ls"
"","________________"
"","uqo,a wud;H;=ud úiska 2019 Tlaf;dan¾ ui 23 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2019 wf.daia;= ui 09 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[305 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 6'00",";eme,a .dia;=j : re' 15'00"
