"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1' fï mk; 2019 wxl   ork l,anÿ uq,HlrK ^ixfYdaOk&","¨yq~q kduh"
"","","iy l%
shd;aul"
"","mk; hkqfjka y`ÿkajkq ,nk w;r"" th wud;Hjrhd úiska",""
"","","jk  Èkh'"
"5",".eiÜ m;%fha m< lrkq ,nk kshuhla uÕska kshu lrkq",""
"",",nk Èkhl isg l%shd;aul úh hq;= h'",""
"","2'
 ^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i`oyka lrkq","2000 wxl 56"
"",",nk& 2000 wxl 56 ork l,anÿ uq,HlrK mkf;a 24 jk","ork  mkf;a"
"","","24  jk"
"","j.ka;sfha ^1& jk Wmj.ka;sfha “l,anÿ uq,HlrKhlg t<fUk",""
"","","j.ka;sh"
"10","wjia:djl § fyda bka miqj ,nd.;a nÿ §ukdlref.a  ,sÅ;",""
"","","ixfYdaOkh"
"","leue;a;  we;sj""  l,anÿ  uq,HlrKh  hgf;a  jQ”  hk  jpk",""
"","","lsÍu'"
"","fjkqjg “nÿ §ukdlrejl= úiska l,anÿ uq,HlrKh hgf;a",""
"","j
Q” hk jpk wdfoaY lsÍfuka tA j.ka;sh fuhska ixfYdaOkh",""
"","lrkq ,efí'",""
"15","3' m%Odk m%{ma;sfha 26 jk j.ka;sfha ^1& jk Wmj.ka;sfha""","m%Odk"
"","","m%{ma;sfha"
"","“fï mk; hgf;a nÿ §ukdlrejl=f.a whs;sjdislï” hk jpk",""
"","","26  jk"
"","fjkqjg “fï mk; hgf;a jk nÿ §ukdlrejl=f.a whs;sjdislï""",""
"","","j.ka;sh"
"","tA nÿ §ukdlre úiska 2019 wxl   ork iqrlaIs;,;a .kqfokq",""
"","","ixfYdaOkh"
"","mk; hgf;a j,x.= f,i mßmQ¾K lr we;akï""” hk jpk",""
"","","lsÍu'"
"","iy b,lalï wdfoaY lsÍfuka tA j.ka;sh fuhska ixfYdaOkh",""
"20","",""
"","lrkq ,efí'",""
"","4' m%Odk m%{ma;sfha 27 jk j.ka;sfha  “fï  mk; hgf;a","m%Odk"
"","","m%{ma;sfha"
"","fyda l,anÿ uq,HlrKhl úêúOdkhla hgf;a""” hk jpk",""
"","","27  jk"
"","fjkqjg “2019 wxl   ork iqrlaIs;,;a .kqfokq mk; hgf;a",""
"","","j.ka;sh"
"25","fyda ;r.ldÍ ysñlïmdkakka lsisjl= fkdue;s wjia:djl §",""
"","","ixfYdaOkh"
"","l,anÿ  uq,HlrKhl  úêúOdkhla  hgf;a""”  hk  jpk  iy","lsÍu'"
"","b,lalï wdfoaY lsÍfuka tA j.ka;sh fuhska ixfYdaOkh lrkq",""
"",",efí'",""
"","5' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"30","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
