"","r.t.- X. 6/ 2020",""
"","2020 Mk; epjpahz;bd; Nritf;F Vw;ghL nra;tjw;Fk;@",""
"","mj;jifa 
Nritapd; 
Nehf;fj;jpw;fhf>",""
"",",yq;ifapNyh  my;yJ  ,yq;iff;F  ntspapNyh",""
"","fld;fisj;  jpul;Ltjw;F  mjpfhukspg;gjw;Fk;@",""
"","me;epjpahz;bd; NghJ murhq;fj;jpd; Fwpj;j rpy",""
"","nraw;ghLfs;  njhlh;gpy;  epjp  Vw;ghl;ilr;",""
"","nra;tjw;Fk;@  mj;jifa  nraw;ghLfspd;  kPjhd",""
"","nrytpdj;jpw;F  me;epjpahz;bd;NghJ  Njitg;",""
"","gLk; gzq;fisj; jpul;L epjpaj;jpypUe;J my;yJ",""
"","murhq;fj;jpw;Fhpa  my;yJ  mjd;  ifahSif",""
"","apYs;s  NtNwNjDk;  epjpaj;jpypUe;J  my;yJ",""
"","gzq;fspypUe;J  Kw;gzq;fs;  vd;w  tifahf",""
"","nfhLg;gdit  ,ayr;  nra;tjw;Fk;@  jpul;L",""
"","epjpaj;jpw;F  mj;jifa  gzq;fis  kPsspg;gjw;F",""
"","Vw;ghL nra;tjw;Fk; mj;Jld; mtw;Wld; njhlh;G",""
"","gl;l  my;yJ  mtw;wpd;  ,ilNeh;tpisthd",""
"","fUkq;fSf;F Vw;ghL nra;tjw;FkhdnjhU rl;lk;.",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r; rl;lk;> 2020 Mk; Mz;bd;    Mk; ,yf;f> xJf;fPl;Lr;","RUf;fg;  ngah;."
"","rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"5","2.     (1) VNjDk; nrytpdj;jpw;F mjpfhukspf;fpd;w NtW","epjpahz;L"
"","","2020 ,w;fhd"
"","VNjDk; vOj;jpyhd rl;lj;jpYs;s vjw;Fk; gq;fkpd;wpAk;",""
"","","epjp  xJf;fPL."
"",",g;gphptpd; (4) Mk; cl;gphptpd;      Vw;ghLfSf;F mikaTk;",""
"","(,r;rl;lj;jpy; ''epjpahz;L 2020"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","2020> rdthp 1 Mk; Njjpad;W njhlq;fp 2020> jpnrk;gh; 31 Mk;",""
"10","Njjpad;W  Kbtilfpd;wJkhd 
fhyg;gFjpf;fhd",""
"","Nritf;fhf  kjpg;gplg;gl;ljhd  ,uz;lhapuj;J  IE}w;W",""
"","Kg;gj;njl;L  gpy;ypad;  ,Ugj;jpnuz;L  kpy;ypad;",""
"","&ghthftpUf;Fk; murhq;fj;jpd; nrytpdj; njhifahdJ-",""
"","(m)
jpul;L  epjpaj;jpypUe;J  my;yJ  murhq;fj;jpw;Fhpa",""
"15","my;yJ    mjd; ifahSifapYs;s NtNwNjDk;",""
