"","10
xJf;fPL",""
"","11. murhq;fj;jpw;fhfTk; mjd; rhh;gpYk;> ,yq;ifapyh","murpayikg;gpd;"
"","","150(2) Mk;"
"","apDQ;rhp my;yJ  ,yq;iff;F ntspNaahapDQ;rhp ,iaghd",""
"","","cWg;Giu"
"","rl;lq;fspd; epajpfspd;gb jpul;lg;gl Ntz;ba fld;fSf;fhf","apd;  fPo;  epiw"
"","","Ntw;wg;gl;l"
"","Vw;ghLnra;fpd;w  mj;jifa  10  Mk;  gpuptpy;  Fwpg;gPL",""
"","","j
h
khdq;fspd;"
"5","nra;ag;gl;l 2019> xw;Nwhgu; 23 Me; Njjpad;W kw;Wk; 2020>","epajpfspd;gb"
"","","nra;ag;gl;l"
"","Xfj;J  28  Me;  Njjpad;W  murpayikg;gpd;  150  Mk;",""
"","","fld;ngWiffs;"
"","cWg;Giuapd;  (2)  Mk;  ge;jpapd;  fPo;  ghuhSkd;wj;jpdhy;",",r;rl;lj;jpd;"
"","","2(1)(M) vd;Dk;"
"","epiwNtw;wg;gl;l 
,j;jPh;khdj;jpYs;sit 
vJ",""
"","","gphptpd;fPo;"
"","vt;thwpUg;gpDk;  mj;jifa  jPu;khdq;fspy;  fhzg;gLk;","jpul;lg;gl;ljhff;"
"","","fUjg;gLjy;"
"10","gzq;fspypUe;J  me;je;j 
fhyg;gFjpapd; 
NghJ",""
"","","Ntz;Lk;."
"","jpul;lg;gl;Ls;s fld;fspd; tUk;gbfs; ,r;rl;lj;jpd; 2(1)(M)",""
"","vd;Dk;  gpuptpd;  fPo;  vy;yh  Nehf;fq;fSf;fhfTk;",""
"","jpul;lg;gl;Ls;sdthff; fUjg;gLjy; Ntz;Lk;.",""
"","12.  murpayikg;gpd;  150  Mk;  cWg;Giuapd;  (3)  Mk;","murpayikg;gpd;"
"","","150(3) Mk;"
"15","ge;jpapd; fPo; 2020> khu;r;R 06 Me; Njjpad;W njhlq;Fk; %d;W",""
"","","cWg;Giu"
"","khj  fhyg;gFjp  xd;wpw;Fk;  2020>  a{d;  01  Me;  Njjpad;W","apd;  fPo;"
"","","mjpfhukspf;fg;"
"","njhlq;Fk; %d;W khj fhyg;gFjp xd;wpw;Fk; rdhjpgjpapdhy;",""
"","","gl;l"
"","gfpuq;f  NritfSf;fhd  epjp  Vw;ghlhf  mjpfhuk;","nrytpdq;fs;"
"","","kw;Wk;"
"","mspf;fg;gLfpd;witAk;
 @ mj;Jld;",""
"","","Kw;gzq;fs;"
"","",",r;rl;lj;jpw;fhd"
"","","Kjyhk;"
"20","(m) mj;jifa  mjpfhukspg;Gf;fSf;fhd  Kjyhk;",""
"","","ml;ltiz"
"","ml;ltizapy;  Fwpj;Jiuf;fg;gl;l  VNjDk;","kw;Wk;"
"","","%d;whk;"
"","jiyg;gpd; 
fPo; 
fhzg;gLk; 
VNjDk;",""
"","","ml;ltizapy;"
"","epfo;r;rpj;jpl;lj;jpw;F 
ghuhSkd;wj;jpy;","cs;slf;fg;gl;l"
"","","jhff;"
"","gl;bayplg;gl;l  ,iaghd  Mz;bw;fhd  tuT",""
"","","fUjg;gLjy;"
"25","nryTj;jpl;l  kjpg;gPLfSf;F  gpd;dpizg;ghf","Ntz;Lk;."
"","cs;slf;fg;gl;l mj;jifa mjpfhutspg;Gf;fspdhy;",""
"","Fwpj;njhJf;fg;gl;l  gzq;fspypUe;J  me;je;j",""
"","fhyg;gFjpfspd;NghJ 
nrytplg;gLfpd;w",""
"","itAkhd  mj;jifa  vy;yh  gzj;njhiffSk;",""
"30","vy;yh  Nehf;fq;fSf;fhfTk;  ,r;rl;lj;jpw;fhd",""
"","Kjyhk;  kw;Wk;  ,uz;lhk;  ml;ltizfspy;",""
"","Fwpj;Jiuf;fg;gl;lthW Nenuhj;j jiyg;GfSf;F",""
"","Fwpj;njhJf;fg;gl;l  gzq;fSs;  cs;slf;fg;",""
"","gl;ldthff; fUjg;gLjy; Ntz;Lk;
; @ mj;Jld;",""
