"","rl;lg;gad;gw;wpa  $w;W"
"","thrfk; 2 : ,t;thrfk;> (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPL nra;ag;gLk;)"
"","1998 Mk; Mz;bd; 12 Mk; ,yf;f> ];uk thrdh epjpar; rl;lj;jpd; 4 Mk; gphpitj; jpUj;JtJld;>"
"jpUj;jg;gl;lthwhd gphptpd; rl;lg;gadhdJ> ];uk thrdh epjpaj;jpd; ek;gpf;ifg; nghWg;ghsh;",""
"rigapd;  cWg;ghz;ikia  mjpfhpg;gjw;FkhFk;.",""
"","thrfk; 3 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 6 Mk; gphpitj; jpUj;JtJld;> jpUj;jg;gl;l"
"thwhd  gphptpd;  rl;lg;gadhdJ-",""
"(m)","epjpaj;jpd; Copah;fspd; jq;fpthOeh;fSf;F eyk; Ngzy; kw;Wk; kUj;Jt trjpfis"
"","mspg;gjd;%yk;  @  mj;Jld;"
"(M)","njhopy;  KbTWj;jy;  tplaj;jpy;  my;yJ  ifj;njhopy;  gpzf;F  tplaj;jpy;"
"","Copah;fSf;F  rl;l  cjtpiag;  ngWtjw;F  epjprhh;  epthuzj;ij  toq;f  ,ayr;"
"","nra;tjd;  %yk;>"
