"16","2017 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;if"
"","epiyngWjF mgptpUj;jpr; rl;lk;"
"khf epakpf;fg;glyhk; my;yJ NguitapdhYk; mj;jifa",""
"","gpujhd epiwNtw;W mYtyhpdhYk; cld;gl;Lf;nfhs;sg;"
"glf;$bathwhf> Xa;t{jpa my;yJ rfha epjpa chpikfs;",""
"njhlh;ghditAl;gl  mj;jifa epajpepge;jidfspd;kPJ",""
"mNjNghd;w rk;kjj;Jld; mj;jifa gzpahl;nlhFjpf;F",""
"epue;jukhf epakpf;fg;glyhk;.",""
"","(3) tplaj;Jf;Nfw;g> (1) Mk; cl;gphptpd;fPo; my;yJ (2) Mk;"
"cl;gphptpd;fPo; vtNuDk; Nguitapd; gzpahl;nlhFjpf;Fj;",""
"jw;fhypfkhf epakpf;fg;gLkplj;J> mj;jifa Ms;> Nguit",""
"apdJ gzpahl;nlhFjpapd; NtnwtNuDk; cWg;gpdiug;",""
"","Nghd;W mNj xOf;fhw;Wf; fl;Lg;ghl;Lf;F mike;jtuhjy;"
"Ntz;Lk;.",""
