"epiyngWjF mgptpUj;jpr; rl;lk;",""
"(3) gfpuq;f NritapYs;s vtNuDk; mYtyh; Nguit apd;",""
"gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;gLkplj;J> 1991 Mk;",""
"Mz;bd; 37 Mk; ,yf;f> Njrpag; Nghf;Ftuj;J Mizf;FOr;",""
"rl;lj;jpd; 14 Mk; gphptpd; (3) Mk; cl;gphptpd; Vw;ghLfs;>",""
"mtUf;Fk; mth; njhlh;ghfTk; Vw;wkhw;wq;fSld; Vw;Gil",""
"adthjy; Ntz;Lk;.",""
"(4) VNjDk; cld;gbf;ifapd;fPo; Fwpj;Jiuf;fg;gl;l nthU",""
"fhyg;gFjpf;F  murhq;fj;Jf;Fr;  Nritahw;Wtjw;F",""
"cld;gl;Ls;s vtNuDkhisg; Nguit njhopYf;fkh;j;J",""
"kplj;J>  mt;thspdhy;  Nguitf;fhd  VNjDk;  Nritf;",""
"fhyg;gFjp>  mj;jifa  cld;gbf;ifapd;  flg;ghLfis",""
"epiwNtw;Wk; Nehf;fj;Jf;fhf murhq;fj;Jf;fhd Nrit ahff;",""
"fUjg;gLjy; Ntz;Lk;.",""
"18.  (1)  Nguitapd;  Ntz;LNfhspd;Nghpy;>  gfpuq;ff;","gfpuq;ff;"
"","$l;Lj;jhg"
"$l;Lj;jhgdnkhd;wpd;  vtNuDk;  mYtyh;  my;yJ",""
"","dq;fspy;"
"Nritahsh;> mj;jifa mYtyhpd; my;yJ Nritahshpd;","my;yJ"
"","cah;fy;tp"
"kw;Wk; mj;jifa gfpuq;ff; $l;Lj;jhgdj;jpd; MSk; FOtpd;",""
"","epWtdq;fspy;"
"rk;kjj;Jld;> Nguitapdhy; jPh;khdpf;fg;glf; $bathwhd",""
"","cs;s"
"mj;jifa fhyg;gFjpf;Fg; Nguitapd; gzpahl;nlhFjpf;Fj;","mYtyh;fisg;"
"","Nguitapd;"
"jw;fhypfkhf  epakpf;fg;glyhk;  my;yJ  NguitapdhYk;",""
"","gzpahl;"
"rk;ge;jg;gl;l  gfpuq;ff;  $l;Lj;jhgdj;jpd;  MSk;",""
"","nlhFjpf;F"
"rigapdhYk; cld;gl;Lf;nfhs;sg;glf;$bathwhf> Xa;t{jpa","epakpj;jy;."
"my;yJ  rfha  epjpa  chpikfs;  njhlh;ghditAl;gl;l",""
"mj;jifa epajpepge;jidfspd;kPJ mNj Nghd;w rk;kjj;",""
"Jld; mj;jifa gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;",""
"glyhk;.",""
"(2) Nguitapd; Ntz;LNfhspd;Nghpy;> VNjDk; cah;fy;tp",""
"epWtdj;jpd;  vtNuDk;  mYtyh;  my;yJ  Nritahsh;",""
"mt;tYtyhpd; my;yJ Nritahshpd; kw;Wk; mt;Tah;fy;tp",""
"epWtdj;jpd; gpujhd epiwNtw;W mYtyhpd; rk;kjj;Jld;>",""
"Nguitapdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"fhyg;gFjpf;Fg; Nguitapd; gzpahl;nlhFjpf;Fj; jw;fhypf",""
