"7
2017 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;if",""
"epiyngWjF mgptpUj;jpr; rl;lk;",""
"","Nguitapd;"
"7.  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;",""
"","cWg;gpdh;"
"xUg;ghl;Lld; mikr;rhpdhy; jPh;khdpf;fg;glf;$bathwhd",""
"","fSf;fhd"
"mj;jifa KiwapYk; mj;jifa tPjq;fspYk; Nguitapd;","Cjpak;."
"cWg;gpdh;fSf;F Cjpakspf;fg;gLjy; Ntz;Lk;.",""
"8. ehd;fhk; gphptpd; (1) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapw;","Nguitapd;"
"","cWg;gpduhf"
"Fwpg;gPL  nra;ag;gl;l  MnshUth;  gpd;tUkhwpUg;gpd;",""
"","tpUg;gjw;fhd"
"Nguitapd; cWg;gpdnuhUtuhf epakpf;fg;gLtjw;F my;yJ","jifikaPdk;."
"njhlh;e;jpUg;gjw;Fj; jifikaw;wtuhjy; Ntz;Lk;-",""
