"","9
2017 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;if"
"","epiyngWjF mgptpUj;jpr; rl;lk;"
"","Njrpaf;  nfhs;ifiaAk;  nray;EZf;fj;ijAk;"
"","tFj;jikj;jYk; mq;fPfhuj;Jf;fhf mikr;ruit"
"","Kd;dh; ,LjYk;@"
"","(,) mikr;ruit  mt;thW  KbGnra;fpd;wthWk;"
"","nra;fpd;wNghJk; fhyj;Jf;Ff;fhyk; epiyngWjF"
"","mgptpUj;jpkPjhd Njrpaf; nfhs;ifiaAk; nray;"
"","EZf;fj;ijAk; ghprPyid nra;jYk; ehsJtiu"
"","ahf;FjYk;@"
"(<)","Gjpa  mgptpUj;jpf;  fUj;jpl;lq;fs;  njhlh;gpy;"
"","mikr;Rf;fs;>  khfhzrigfs;  kw;Wk;  fUj;jpl;"
"","lj;ij  mq;fPfhpf;fpd;w  Kftuhz;ikfSf;F"
"","epiyngWjF mgptpUj;jp njhlh;ghd topfhl;L"
"","newpfis toq;Fjy;@"
"","(c) mj;jifa epiyngWjF mgptpUj;jpkPjhd Njrpaf;"
"","nfhs;ifapdJk;  nray;EZf;fj;jpdJk;  mK"
"","yhf;Fjypd;  topKiwfisAk;  Kd;Ndw;wg;"
"","ghprPyidr; nra;KiwfisAk; trjpg;gLj;JjYk;"
"","fz;fhzpj;jYk;@"
"(C)","Fwpg;gpl;l  VNjDk;  fUkj;ij  Muha;tjw;fhf"
"","epGzh;fs; FOf;fis epakpj;jy;@"
"(v)","epiyngWjF mgptpUj;jp epakq;fisAk; #oypay;"
"","rhh; Fwpg;Gf;fhl;bfisAk; milahsq; fhZjy;@"
"","(V) Muha;r;rp  kw;Wk;  mgptpUj;jp>  Gj;jhf;fk;>  fy;tp"
"","tpopg;Gzh;r;rp  kw;Wk;  tWiknahopg;G  vd;gd"
"","cl;gl  epiyngWjF  mgptpUj;jpia  Nkk;gLj;J"
"","jy;@"
