"","12
2017 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;if"
"","epiyngWjF mgptpUj;jpr; rl;lk;"
"","(8) epiyngWjF mgptpUj;jp kPjhd Njrpaf; nfhs;ifia"
"","Ak; nray; EZf;fj;ijAk; mKyhf;Ffpd;w Nehf;fj;Jf;fhf"
"","mikr;rh; Vida fUj;jpl;l mq;fPfhu Kftuhz;ikfSld;"
"","xUq;fpizjy; Ntz;Lk;."
"mikr;Rf;fs;","12.  (1)  xt;Nthh;  mikr;Rk;>  xt;nthU  jpizf;fsKk;>"
"Kjypatw;wpd;",""
"","khfhz rigAk;> khfhz mikr;Rk; kw;Wk; jpizf;fsKk;>"
"epiyngWjF",""
"","xt;Nthh; cs;~ujpfhurigAk;> ghuhSkd;wj;jpdhy; 11 Mk;"
"mgptpUj;jpr;",""
"nray;EZf;fk;.","gphptpd;  (6)  Mk;  cl;gphptpd;fPo;  mq;fPfhuj;  NjjpapypUe;J"
"","Xuhz;Lf;fhyg;gFjpapDs; epiyngWjF mgptpUj;jp kPjhd"
"","Njrpaf;  nfhs;iff;Fk;  nray;EZf;fj;Jf;Fk;  ,zq;f>"
"","mj;jifa  mikr;rpdJk;  jpizf;fsj;jpdJk;  khfhz"
"","rigapdJk; khfhz mikr;R kw;Wk; jpizf;fsj;jpdJk;"
"","cs;~ujpfhurigapdJk; gug;ngy;iyf;F Njhjhd epiy"
"","ngWjF  mgptpUj;jpr;  nray;EZf;fj;ijj;  jahhpj;jy;"
"","Ntz;Lk;."
"","(2)  xt;Nthh;  mikr;Rk;>  xt;nthU  jpizf;fsKk;>"
"","khfhzrigAk;> khfhz mikr;R kw;Wk; jpizf;fsKk;"
"","xt;Nthh;  cs;~ujpfhurigAk;  mikr;rhpdhy;  Njitg;"
"","gLj;jg;glf;$bathwhd  fhyg;gFjpapDs;  (1)  Mk;"
"","cl;gphptpd;fPo;  jahhpf;fg;gl;l  epiyngWjF  mgptpUj;jpr;"
"","nray;EZf;fk;  kPjhd  Kd;Ndw;w  mwpf;ifnahd;iwr;"
"","rkh;g;gpj;jy; Ntz;Lk;."
"#oy;rhh; kw;Wk;","13.  xt;Nthh;  mikr;Rk;>  xt;nthU  jpizf;fsKk;>"
"r%ff;",""
"","khfhzrigAk;> khfhz mikr;R kw;Wk; jpizf;fsKk;>"
"fzf;fha;Tfs;.",""
"","xt;Nthh; cs;~ujpfhurigAk;-"
"","(m)
Gjpa mgptpUj;jpf; fUj;jpl;lq;fs;kPJ #oy;rhh; kw;Wk;"
"","r%ff; fzf;fha;T nra;ag;gLtjidr; nra;tpj;jy;"
"","Ntz;Lk;@ mj;Jld;"
"","(M)
Gjpa  mgptpUj;jpj;  jpl;lq;fs; kPJ #oy;rhh; kw;Wk;"
"","r%f ghJfhg;ig cWjpg;gLj;Jjy; Ntz;Lk;."
