"","20
2017 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;if"
"","epiyngWjF mgptpUj;jpr; rl;lk;"
"","(4) VNjDk; xOq;Ftpjp vj;Njjpad;W mt;thW xopf;fg;"
"","gl;Ltpl;ljhff;  fUjg;gLjy;  Ntz;LNkh  mj;Njjpgw;wpa"
"","mwptpg;G tu;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;."
"nghUs; Nfhly;.",""
"","27.  ,r;rl;lj;jpy;>  re;ju;g;gk;  NtWtifahfj;  Njitg;"
"","gLj;jpdhnyhopa:-"
"","''mikr;ru;” vd;gJ> epiyngWjF mgptpUj;jp vd;Dk;"
"","tplak; Fwpj;jspf;fg;gl;l mikr;ru; vd;W nghUsh"
"","Fk;@"
"","''fUj;jpl;lj;ij mq;fPfupf;fpd;w Kftuhz;ikfs;” vd;gJ>"
"","mikr;Rf;fs;>  jpizf;fsq;fs;>  khfhzrigfs;>"
"","khfhz  mikr;Rf;fs;>  jpizf;fsq;fs;  kw;Wk;"
"","cs;~ujpfhu rigfs; mj;Jld; Ntnwy;yh murhq;f"
"","kw;Wk; khfhzrig Kftuhz;ikfs; vd;gtw;iw"
"","cs;slf;Fk;@"
"","''epiyngWjFjd;ik"""" vd;gJ> jpl;ltl;lkpd;wpg; Ngzg;"
"","gLtjw;F xU nghUspd;> eltbf;ifapd;> nraw;ghl;"
"","bd; my;yJ nra;Kiwapd; Mw;wy; vd;W nghUsh"
"","Fk;: mj;Jld;"
"","''epiyngWjF  mgptpUj;jp”  vd;gJ>  vjpu;fhyr;  re;jjp"
"","apdh; jkJ nrhe;jj; NjitfSf;F Kfq;nfhLg;gjw;F"
"","mtu;fSf;Fs;s ,aYkhe;jd;ikiag; ghjpg;gila"
"","tplhJ jw;Nghija NjitfSf;F Kfq;nfhLf;fpd;w"
"","mgptpUj;jp vd;W nghUshFk;."
"xt;thik",""
"","28.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp"
"tplaj;jpy;",""
"rpq;fs  ciu","epw;wy; Ntz;Lk;."
