"","18
2017 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;if"
"","epiyngWjF mgptpUj;jpr; rl;lk;"
"jpul;L","25. (1) Nguitapdhy; my;yJ mjw;nfjpuhf VNjDk;"
"epjpaj;jpypUe;J",""
"","e
jpkd;wj;jpw;FKd;du; nfhzug;gl;l VNjDk; Jlu;r;rpapy;"
"nryTfs;",""
"nrYj;jg;gLjy;.","my;yJ Fw;wtof;fpy; mjdhy; cwg;gl;l vy;yhr; nryTf Sk;"
"","jpul;L epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lnkd;gJld;>"
"","mj;jifa    VNjDk;  Jlu;r;rpapy;  my;yJ  Fw;wtof;fpy;"
"","Nguitf;Fr; nrYj;jg;gl;l my;yJ mjdhy; mwtplg;gl;l"
"","nryTnjhiffs; kl;LNk jpul;L epjpaj;Jf;Fr; nrYj;jg;gL"
"","jYk; Ntz;Lk;."
"","(2) ,r;rl;lj;jpd;fPo; Nguitapd; cWg;gpdnuhUtupdhy;>"
"","gzpg;ghsu; jiyikajpgjpapdhy;> Nguitapd; vtNuDk;"
"","mYtyupdhy;  my;yJ  Nritahsupdhy;  nra;ag;gl;l"
"","my;yJ  nra;ag;gl;ljhff;  nfhs;sg;gl;l  VNjDk;  nray;"
"","njhlu;gpy;  VNjDk;  ePjpkd;wj;jpd;  Kd;du;  mj;jifa"
"","Mspdhy; my;yJ mtUf;nfjpuhff; nfhzug;gl;l VNjDk;"
"","Jlu;r;rpapy;    my;yJ  Fw;wtof;fpy;  mj;jifa  Mspdhy;"
"","cwg;gl;l  vitNaDk;  nryTfs;>  mj;jifa  nray;"
"","ey;nyz;zj;Jld; nra;ag;gl;lnjd ePjpkd;wk; jPu;j;jhy;>"
"","mj;jifa  nryTfs;  mj;jifa  Jlu;r;rpapy;  my;yJ"
"","Fw;wtof;fpy;  mtupdhy;  mwtplg;gl;lhnyhopa>  jpul;L"
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"xOq;Ftpjpfs;.","26. (1) ,r;rl;lj;jpd; newpfisAk; Vw;ghLfisAk; epiw"
"","Ntw;Wk; my;yJ mtw;Wf;Fg; gad;nfhLf;Fk; Nehf;fj;Jf;"
"","fhf> Fwpg;ghfg; gpd;tUk; fUkq;fSs; vy;yhtw;Wf;fhfTk;"
"","my;yJ vtw;Wf;fhfTk; mikr;ru; xOq;Ftpjpfis Mf;f"
"","yhk;:-"
"","(m)
fUj;jpl;lj;ij mq;fPfupf;fpd;w Kftuhz;ik fSf;F"
"","topfhl;Lnewpfis toq;Fjy;@"
"","(M)
epiyngWjF  mgptpUj;jpr;  nray;EZf;f"
"","mKyhf;fy;kPJ  fz;fhzpg;G  topKiwfSk;"
"","Kd;Ndw;wg; guprPyidr; nra;KiwfSk;@"
