"10","2017 Mk; Mz;bd; 19 Mk; ,yf;f> ,yq;if"
"","epiyngWjF mgptpUj;jpr; rl;lk;"
"(I)","epiyngWjF mgptpUj;jp njhlh;ghd topKiwf"
"","isAk;> fzf;fha;T topKiwfisAk; kw;nwy;yhf;"
"","fUkq;fisAk; milahsq;fhZjYk;> mwpKfg;"
"","gLj;JjYk;> NknyLj;Jr;nry;YjYk;@"
"(x)","VNjDk;  mirtw;w  Mjdj;ijf;  nfhs;SjYk;>"
"","itj;jpUj;jYk;>  Fj;jiff;F  my;yJ  thliff;F"
"","vLj;jYk; my;yJ nfhLj;jYk;@"
"(X)","VNjDk;  mur  tq;fpapy;  elg;G  kw;Wk;  Nrkpg;Gf;"
"","fzf;Ffisj; jpwj;jYk;> NgZjYk;> %LjYk;@"
"(xs)",",yq;ifapYs;s my;yJ ,yq;iff;F ntspNaAs;s"
"","Ml;fsplkpUe;J my;yJ Ml;fs; FOf;fsplkpUe;J"
"","khdpaf;nfhilfisAk;> nfhilfisAk; my;yJ"
"","ed;nfhilfisAk; Vw;Wf;nfhs;Sjy;:"
"","Mapd;> NguitahdJ> Nguitf;F mspf;fg;gl;l"
"","vy;yh ntspehl;L khdpaf;nfhilfSk; nfhil"
"","fSk; my;yJ ed;nfhilfSk; njhlh;gpy;> Njrpaf;"
"","nfhs;iffs; kw;Wk; nghUshjhu mYty;fs; vd;Dk;"
"","tplak; Fwpj;jspf;fg;gl;l mikr;rhpd; mikr;rpdJ"
"","ntspehl;L tsq;fs; jpizf;fsj;jpd; vOj;jpyhd"
"","Kd;dq;fPfhuj;ijg; ngWjy; Ntz;Lk;. mj;jifa"
"","vOj;jpyhd mq;fPfhuk; VNjDk; flg;ghl;il my;yJ"
"","epge;jidia tpjpj;jyhfhJ@"
"(f)","gjpNdO  epiyngWjF  mgptpUj;jp  ,yf;Ffis"
"","va;Jtjw;Ff; fUj;jpl;l mq;fPfhu Kftuhz;ikfS"
"","ld; xUq;fpizjy;@"
"","(q) mjd;  jj;Jtq;fisg;  gpuNahfpg;gjw;F  my;yJ"
"","mjd; gzpfis epiwNtw;Wtjw;F mtrpakhff;"
"","$bathwhd mj;jifa vy;yh xg;ge;jq;fisAk;"
"","nra;Jnfhs;Sjy; my;yJ Ghpjy;@ mj;Jld;"
"","(r) mjd; gzpfis epiwNtw;Wtjw;F mtrpakhff;"
"","$bathwhd mj;jifa gzj;njhiffisf; fldh"
"","fg; ngWjy;."
